rating,text,text_en,lang,cleaned,tokens,pos_tags,entities,vader,tb,lex_sent,lstm_sent
3,"Perfect summer companion!!


The product quality is good,it has nice looks accomplished by the amazingly powerful fan and the shutters, serving their purpose so well.It has smooth knobs,water level indicator,a swing system.","Perfect summer companion!!


The product quality is good,it has nice looks accomplished by the amazingly powerful fan and the shutters, serving their purpose so well.It has smooth knobs,water level indicator,a swing system.",en,perfect summer companion product quality good nice look accomplished amazingly powerful fan shutter serving purpose well smooth knob water level indicator swing system,"['perfect', 'summer', 'companion', 'product', 'quality', 'good', 'nice', 'look', 'accomplished', 'amazingly', 'powerful', 'fan', 'shutter', 'serving', 'purpose', 'well', 'smooth', 'knob', 'water', 'level', 'indicator', 'swing', 'system']","[('perfect', 'JJ'), ('summer', 'NN'), ('companion', 'NN'), ('product', 'NN'), ('quality', 'NN'), ('good', 'JJ'), ('nice', 'JJ'), ('look', 'NN'), ('accomplished', 'VBD'), ('amazingly', 'RB'), ('powerful', 'JJ'), ('fan', 'NN'), ('shutter', 'NN'), ('serving', 'VBG'), ('purpose', 'RB'), ('well', 'RB'), ('smooth', 'JJ'), ('knob', 'NNS'), ('water', 'NN'), ('level', 'NN'), ('indicator', 'NN'), ('swing', 'NN'), ('system', 'NN')]","['FEATURE:fan', 'FEATURE:water', 'FEATURE:power']",0.9398,0.5,0.7199,0.44372305274009705
3,It's my honest review after using this cooler for one year. I live in the top floor of a building at Rangia in Assam. Room size is 14 by 13 feet. In a hot night of May or June I use 3 litres of cool fridge water and some ice cubes with normal water and towards the late night I need to take a blanket or to switch off it. Proper ventilation should be maintained. It consumes low electricity and also inverter friendly. Can go for it without any hesitation.,It's my honest review after using this cooler for one year. I live in the top floor of a building at Rangia in Assam. Room size is 14 by 13 feet. In a hot night of May or June I use 3 litres of cool fridge water and some ice cubes with normal water and towards the late night I need to take a blanket or to switch off it. Proper ventilation should be maintained. It consumes low electricity and also inverter friendly. Can go for it without any hesitation.,en,honest review using cooler one year live top floor building rangia assam room size foot hot night may june use litre cool fridge water ice cube normal water towards late night need take blanket switch proper ventilation maintained consumes low electricity also inverter friendly without hesitation,"['honest', 'review', 'using', 'cooler', 'one', 'year', 'live', 'top', 'floor', 'building', 'rangia', 'assam', 'room', 'size', 'foot', 'hot', 'night', 'may', 'june', 'use', 'litre', 'cool', 'fridge', 'water', 'ice', 'cube', 'normal', 'water', 'towards', 'late', 'night', 'need', 'take', 'blanket', 'switch', 'proper', 'ventilation', 'maintained', 'consumes', 'low', 'electricity', 'also', 'inverter', 'friendly', 'without', 'hesitation']","[('honest', 'JJS'), ('review', 'NN'), ('using', 'VBG'), ('cooler', 'NN'), ('one', 'CD'), ('year', 'NN'), ('live', 'JJ'), ('top', 'JJ'), ('floor', 'NN'), ('building', 'NN'), ('rangia', 'NN'), ('assam', 'NN'), ('room', 'NN'), ('size', 'NN'), ('foot', 'NN'), ('hot', 'JJ'), ('night', 'NN'), ('may', 'MD'), ('june', 'VB'), ('use', 'NN'), ('litre', 'JJ'), ('cool', 'NN'), ('fridge', 'NN'), ('water', 'NN'), ('ice', 'NN'), ('cube', 'NN'), ('normal', 'JJ'), ('water', 'NN'), ('towards', 'NNS'), ('late', 'JJ'), ('night', 'NN'), ('need', 'VBP'), ('take', 'VB'), ('blanket', 'NN'), ('switch', 'VB'), ('proper', 'JJ'), ('ventilation', 'NN'), ('maintained', 'VBD'), ('consumes', 'NNS'), ('low', 'JJ'), ('electricity', 'NN'), ('also', 'RB'), ('inverter', 'RB'), ('friendly', 'RB'), ('without', 'IN'), ('hesitation', 'NN')]","['FEATURE:water', 'FEATURE:inverter']",0.8524,0.20613636363636365,0.5292681818181818,0.4440482556819916
3,I'm satisfied.,I'm satisfied.,da,satisfied,['satisfied'],"[('satisfied', 'JJ')]",[],0.4215,0.5,0.46075,0.4436340928077698
3,"Received in a proper condition.... build quality is not so great... working fine as of now , don't know how it will work in summer ....will use it for some more time and edit my review","Received in a proper condition.... build quality is not so great... working fine as of now , don't know how it will work in summer ....will use it for some more time and edit my review",en,received proper condition build quality great working fine know work summer use time edit review,"['received', 'proper', 'condition', 'build', 'quality', 'great', 'working', 'fine', 'know', 'work', 'summer', 'use', 'time', 'edit', 'review']","[('received', 'VBN'), ('proper', 'JJ'), ('condition', 'NN'), ('build', 'VBP'), ('quality', 'NN'), ('great', 'JJ'), ('working', 'JJ'), ('fine', 'NN'), ('know', 'VBP'), ('work', 'NN'), ('summer', 'NN'), ('use', 'NN'), ('time', 'NN'), ('edit', 'NN'), ('review', 'NN')]",[],0.2648,0.4291666666666667,0.3469833333333333,0.44403329491615295
3,Very nice product firstly I hesitate to buy it bcz most of the coolers will have water leakage problem from anyone side of its pads we have experienced it before buying this one but honestly I am writing this review after the usage of 10days there is no any problem yet now and most of the coolers makes sound but it has less one when compared to other brands don't get hesitate just go for it..,Very nice product firstly I hesitate to buy it bcz most of the coolers will have water leakage problem from anyone side of its pads we have experienced it before buying this one but honestly I am writing this review after the usage of 10days there is no any problem yet now and most of the coolers makes sound but it has less one when compared to other brands don't get hesitate just go for it..,en,nice product firstly hesitate buy bcz cooler water leakage problem anyone side pad experienced buying one honestly writing review usage 10days problem yet cooler make sound less one compared brand get hesitate,"['nice', 'product', 'firstly', 'hesitate', 'buy', 'bcz', 'cooler', 'water', 'leakage', 'problem', 'anyone', 'side', 'pad', 'experienced', 'buying', 'one', 'honestly', 'writing', 'review', 'usage', '10days', 'problem', 'yet', 'cooler', 'make', 'sound', 'less', 'one', 'compared', 'brand', 'get', 'hesitate']","[('nice', 'JJ'), ('product', 'NN'), ('firstly', 'RB'), ('hesitate', 'JJ'), ('buy', 'NN'), ('bcz', 'IN'), ('cooler', 'NN'), ('water', 'NN'), ('leakage', 'NN'), ('problem', 'NN'), ('anyone', 'NN'), ('side', 'NN'), ('pad', 'NN'), ('experienced', 'VBD'), ('buying', 'VBG'), ('one', 'CD'), ('honestly', 'RB'), ('writing', 'VBG'), ('review', 'NN'), ('usage', 'NN'), ('10days', 'CD'), ('problem', 'NN'), ('yet', 'RB'), ('cooler', 'JJ'), ('make', 'VBP'), ('sound', 'JJ'), ('less', 'JJR'), ('one', 'CD'), ('compared', 'VBN'), ('brand', 'NN'), ('get', 'NN'), ('hesitate', 'NN')]","['FEATURE:leak', 'FEATURE:water']",-0.6546,0.3931481481481482,-0.13072592592592588,0.44393253326416016
3,"Cooler is awesome airflow amazing, power consumption is also low inverter can take up the load easily, but sometimes the water leaks from the side but not too much, so overall it is good","Cooler is awesome airflow amazing, power consumption is also low inverter can take up the load easily, but sometimes the water leaks from the side but not too much, so overall it is good",en,cooler awesome airflow amazing power consumption also low inverter take load easily sometimes water leak side much overall good,"['cooler', 'awesome', 'airflow', 'amazing', 'power', 'consumption', 'also', 'low', 'inverter', 'take', 'load', 'easily', 'sometimes', 'water', 'leak', 'side', 'much', 'overall', 'good']","[('cooler', 'NN'), ('awesome', 'JJ'), ('airflow', 'IN'), ('amazing', 'VBG'), ('power', 'NN'), ('consumption', 'NN'), ('also', 'RB'), ('low', 'JJ'), ('inverter', 'NNS'), ('take', 'VBP'), ('load', 'NN'), ('easily', 'RB'), ('sometimes', 'RB'), ('water', 'NN'), ('leak', 'JJ'), ('side', 'NN'), ('much', 'RB'), ('overall', 'JJ'), ('good', 'JJ')]","['FEATURE:leak', 'FEATURE:water', 'FEATURE:power', 'FEATURE:inverter']",0.8381,0.45555555555555555,0.6468277777777778,0.44363054633140564
3,"Wow,, Super excited for this product,,, thank you hindware ❤️❤️👍👍👍👍👌👌👌👌👌💐💐💐💐💐💐 awesome","Wow,, Super excited for this product,,, thank you hindware ❤️❤️👍👍👍👍👌👌👌👌👌💐💐💐💐💐💐 awesome",en,wow super excited product thank hindware awesome,"['wow', 'super', 'excited', 'product', 'thank', 'hindware', 'awesome']","[('wow', 'JJ'), ('super', 'NN'), ('excited', 'VBD'), ('product', 'NN'), ('thank', 'NN'), ('hindware', 'NN'), ('awesome', 'JJ')]",['BRAND:Hindware'],0.9169,0.45208333333333334,0.6844916666666667,0.44450512528419495
3,Super cooler for small family. Very good cool. Water consumption is at 35-40 lts per day when humidity is 30%.,Super cooler for small family. Very good cool. Water consumption is at 35-40 lts per day when humidity is 30%.,en,super cooler small family good cool water consumption lts per day humidity,"['super', 'cooler', 'small', 'family', 'good', 'cool', 'water', 'consumption', 'lts', 'per', 'day', 'humidity']","[('super', 'JJ'), ('cooler', 'NN'), ('small', 'JJ'), ('family', 'NN'), ('good', 'JJ'), ('cool', 'NN'), ('water', 'NN'), ('consumption', 'NN'), ('lts', 'NNS'), ('per', 'IN'), ('day', 'NN'), ('humidity', 'NN')]",['FEATURE:water'],0.9056,0.3358333333333333,0.6207166666666666,0.44359976053237915
3,I can't believe. It's super cooler,I can't believe. It's super cooler,en,believe super cooler,"['believe', 'super', 'cooler']","[('believe', 'VB'), ('super', 'NN'), ('cooler', 'NN')]",[],-0.4847,0.3333333333333333,-0.07568333333333335,0.4435301423072815
3,"Value for money
I am satisfied this cooler","Value for money
I am satisfied this cooler",en,value money satisfied cooler,"['value', 'money', 'satisfied', 'cooler']","[('value', 'NN'), ('money', 'NN'), ('satisfied', 'VBD'), ('cooler', 'NN')]",[],0.6369,0.5,0.56845,0.44371894001960754
3,Water Leakage was observed from 2nd day onwards..... Cooling is sufficient but proper ventilation is requires to get cooling.... Recommended to go for another product... Thats all....,Water Leakage was observed from 2nd day onwards..... Cooling is sufficient but proper ventilation is requires to get cooling.... Recommended to go for another product... Thats all....,en,water leakage observed 2nd day onwards cooling sufficient proper ventilation requires get cooling recommended another product thats,"['water', 'leakage', 'observed', '2nd', 'day', 'onwards', 'cooling', 'sufficient', 'proper', 'ventilation', 'requires', 'get', 'cooling', 'recommended', 'another', 'product', 'thats']","[('water', 'NN'), ('leakage', 'NN'), ('observed', 'VBD'), ('2nd', 'CD'), ('day', 'NN'), ('onwards', 'NNS'), ('cooling', 'VBG'), ('sufficient', 'JJ'), ('proper', 'JJ'), ('ventilation', 'NN'), ('requires', 'VBZ'), ('get', 'VB'), ('cooling', 'VBG'), ('recommended', 'VBN'), ('another', 'DT'), ('product', 'NN'), ('thats', 'NN')]","['FEATURE:cooling', 'FEATURE:leak', 'FEATURE:water']",0.296,0.0,0.148,0.4439280331134796
3,Good quality,Good quality,en,good quality,"['good', 'quality']","[('good', 'JJ'), ('quality', 'NN')]",[],0.4404,0.7,0.5702,0.44218412041664124
3,Overall good product. Low noise. Enough cooling.,Overall good product. Low noise. Enough cooling.,en,overall good product low noise enough cooling,"['overall', 'good', 'product', 'low', 'noise', 'enough', 'cooling']","[('overall', 'JJ'), ('good', 'JJ'), ('product', 'NN'), ('low', 'JJ'), ('noise', 'RB'), ('enough', 'RB'), ('cooling', 'NN')]",['FEATURE:cooling'],0.2023,0.175,0.18864999999999998,0.44336211681365967
3,"Our room is exactly 10x10 and we are two people. The room is well ventilated, so in this room, for 2 people, even for 3 people this cooler is enough. A stand to elevate its height can be better for cooler but we don't have, so we simply put the vents in the upward direction and it throws air to both of us. Air throw is definitely 9ft if not more. The water inlet is pretty wide and we use one full bucket water to fill directly and it doesn't pour out. U can even add ice into it. Separate ice chamber not there. Wheels are good. Cable is short -this issue is true with every cooler I guess. Water indicator level is good. Consumption is more I guess. 45litre is enough for 8hrs and then half and hour in afternoon but not more than that.

If u have keep it beside ur bed or workstation, and room is well ventilated...go for this. This cooler is very good for 2 3people sleeping on one bed or working in a room or even kitchen.","Our room is exactly 10x10 and we are two people. The room is well ventilated, so in this room, for 2 people, even for 3 people this cooler is enough. A stand to elevate its height can be better for cooler but we don't have, so we simply put the vents in the upward direction and it throws air to both of us. Air throw is definitely 9ft if not more. The water inlet is pretty wide and we use one full bucket water to fill directly and it doesn't pour out. U can even add ice into it. Separate ice chamber not there. Wheels are good. Cable is short -this issue is true with every cooler I guess. Water indicator level is good. Consumption is more I guess. 45litre is enough for 8hrs and then half and hour in afternoon but not more than that.

If u have keep it beside ur bed or workstation, and room is well ventilated...go for this. This cooler is very good for 2 3people sleeping on one bed or working in a room or even kitchen.",en,room exactly 10x10 two people room well ventilated room people even people cooler enough stand elevate height better cooler simply put vent upward direction throw air air throw definitely 9ft water inlet pretty wide use one full bucket water fill directly pour even add ice separate ice chamber wheel good cable short issue true every cooler guess water indicator level good consumption guess 45litre enough 8hrs half hour afternoon keep beside bed workstation room well ventilated cooler good 3people sleeping one bed working room even kitchen,"['room', 'exactly', '10x10', 'two', 'people', 'room', 'well', 'ventilated', 'room', 'people', 'even', 'people', 'cooler', 'enough', 'stand', 'elevate', 'height', 'better', 'cooler', 'simply', 'put', 'vent', 'upward', 'direction', 'throw', 'air', 'air', 'throw', 'definitely', '9ft', 'water', 'inlet', 'pretty', 'wide', 'use', 'one', 'full', 'bucket', 'water', 'fill', 'directly', 'pour', 'even', 'add', 'ice', 'separate', 'ice', 'chamber', 'wheel', 'good', 'cable', 'short', 'issue', 'true', 'every', 'cooler', 'guess', 'water', 'indicator', 'level', 'good', 'consumption', 'guess', '45litre', 'enough', '8hrs', 'half', 'hour', 'afternoon', 'keep', 'beside', 'bed', 'workstation', 'room', 'well', 'ventilated', 'cooler', 'good', '3people', 'sleeping', 'one', 'bed', 'working', 'room', 'even', 'kitchen']","[('room', 'NN'), ('exactly', 'RB'), ('10x10', 'CD'), ('two', 'CD'), ('people', 'NNS'), ('room', 'NN'), ('well', 'RB'), ('ventilated', 'JJ'), ('room', 'NN'), ('people', 'NNS'), ('even', 'RB'), ('people', 'NNS'), ('cooler', 'VBP'), ('enough', 'JJ'), ('stand', 'NN'), ('elevate', 'NN'), ('height', 'VBD'), ('better', 'JJR'), ('cooler', 'NN'), ('simply', 'RB'), ('put', 'VBD'), ('vent', 'JJ'), ('upward', 'JJ'), ('direction', 'NN'), ('throw', 'NN'), ('air', 'NN'), ('air', 'NN'), ('throw', 'VBP'), ('definitely', 'RB'), ('9ft', 'CD'), ('water', 'NN'), ('inlet', 'NN'), ('pretty', 'RB'), ('wide', 'JJ'), ('use', 'NN'), ('one', 'CD'), ('full', 'JJ'), ('bucket', 'NN'), ('water', 'NN'), ('fill', 'VB'), ('directly', 'RB'), ('pour', 'JJ'), ('even', 'RB'), ('add', 'VBP'), ('ice', 'JJ'), ('separate', 'JJ'), ('ice', 'NN'), ('chamber', 'NN'), ('wheel', 'NN'), ('good', 'JJ'), ('cable', 'NN'), ('short', 'JJ'), ('issue', 'NN'), ('true', 'JJ'), ('every', 'DT'), ('cooler', 'NN'), ('guess', 'NN'), ('water', 'NN'), ('indicator', 'NN'), ('level', 'NN'), ('good', 'JJ'), ('consumption', 'NN'), ('guess', 'NN'), ('45litre', 'CD'), ('enough', 'RB'), ('8hrs', 'CD'), ('half', 'JJ'), ('hour', 'NN'), ('afternoon', 'NN'), ('keep', 'VB'), ('beside', 'NN'), ('bed', 'IN'), ('workstation', 'NN'), ('room', 'NN'), ('well', 'RB'), ('ventilated', 'JJ'), ('cooler', 'NN'), ('good', 'JJ'), ('3people', 'CD'), ('sleeping', 'VBG'), ('one', 'CD'), ('bed', 'NN'), ('working', 'VBG'), ('room', 'NN'), ('even', 'RB'), ('kitchen', 'VB')]","['CAPACITY:45l', 'FEATURE:water']",0.9822,0.20228070175438595,0.592240350877193,0.4438515901565552
3,Nice cooler,Nice cooler,en,nice cooler,"['nice', 'cooler']","[('nice', 'JJ'), ('cooler', 'NN')]",[],0.4215,0.6,0.51075,0.4431455135345459
3,It so good for small room or a double bed... Compact size...Cool look..Low power working good with inverter also,It so good for small room or a double bed... Compact size...Cool look..Low power working good with inverter also,en,good small room double bed compact size cool look low power working good inverter also,"['good', 'small', 'room', 'double', 'bed', 'compact', 'size', 'cool', 'look', 'low', 'power', 'working', 'good', 'inverter', 'also']","[('good', 'JJ'), ('small', 'JJ'), ('room', 'NN'), ('double', 'JJ'), ('bed', 'NN'), ('compact', 'JJ'), ('size', 'NN'), ('cool', 'JJ'), ('look', 'RB'), ('low', 'JJ'), ('power', 'NN'), ('working', 'VBG'), ('good', 'JJ'), ('inverter', 'NN'), ('also', 'RB')]","['FEATURE:power', 'FEATURE:inverter']",0.7496,0.2875,0.5185500000000001,0.44347071647644043
3,Work like charm...must buy product in this price range..much better then all cooler like Bajaj 36 litre in this price range...if it's fitted in window cools more then air condition...motor is powerful..mustbuy product,Work like charm...must buy product in this price range..much better then all cooler like Bajaj 36 litre in this price range...if it's fitted in window cools more then air condition...motor is powerful..mustbuy product,en,work like charm must buy product price range much better cooler like bajaj litre price range fitted window cool air condition motor powerful mustbuy product,"['work', 'like', 'charm', 'must', 'buy', 'product', 'price', 'range', 'much', 'better', 'cooler', 'like', 'bajaj', 'litre', 'price', 'range', 'fitted', 'window', 'cool', 'air', 'condition', 'motor', 'powerful', 'mustbuy', 'product']","[('work', 'NN'), ('like', 'IN'), ('charm', 'NN'), ('must', 'MD'), ('buy', 'VB'), ('product', 'NN'), ('price', 'NN'), ('range', 'NN'), ('much', 'JJ'), ('better', 'JJR'), ('cooler', 'NN'), ('like', 'IN'), ('bajaj', 'NN'), ('litre', 'JJ'), ('price', 'NN'), ('range', 'NN'), ('fitted', 'VBD'), ('window', 'JJ'), ('cool', 'JJ'), ('air', 'NN'), ('condition', 'NN'), ('motor', 'NN'), ('powerful', 'JJ'), ('mustbuy', 'JJ'), ('product', 'NN')]",['FEATURE:power'],0.7845,0.5,0.64225,0.44380590319633484
3,Very gd product.worth of money.,Very gd product.worth of money.,en,product worth money,"['product', 'worth', 'money']","[('product', 'NN'), ('worth', 'NN'), ('money', 'NN')]",[],0.0,0.2,0.1,0.44362151622772217
3,"According to price the cooler is justified. I will say not that great but good.
Few observations
1 - cooler was licking.
2- it is smelling really bad while using.
3- it’s noise level is high compare to speed.
4- air throw is max till 3 feet.

Overall it is okay with price.. can be used for small room and single person.","According to price the cooler is justified. I will say not that great but good.
Few observations
1 - cooler was licking.
2- it is smelling really bad while using.
3- it’s noise level is high compare to speed.
4- air throw is max till 3 feet.

Overall it is okay with price.. can be used for small room and single person.",en,according price cooler justified say great good observation cooler licking smelling really bad using noise level high compare speed air throw max till foot overall okay price used small room single person,"['according', 'price', 'cooler', 'justified', 'say', 'great', 'good', 'observation', 'cooler', 'licking', 'smelling', 'really', 'bad', 'using', 'noise', 'level', 'high', 'compare', 'speed', 'air', 'throw', 'max', 'till', 'foot', 'overall', 'okay', 'price', 'used', 'small', 'room', 'single', 'person']","[('according', 'VBG'), ('price', 'NN'), ('cooler', 'NN'), ('justified', 'VBD'), ('say', 'VBP'), ('great', 'JJ'), ('good', 'JJ'), ('observation', 'NN'), ('cooler', 'NN'), ('licking', 'VBG'), ('smelling', 'VBG'), ('really', 'RB'), ('bad', 'JJ'), ('using', 'VBG'), ('noise', 'JJ'), ('level', 'NN'), ('high', 'JJ'), ('compare', 'NN'), ('speed', 'NN'), ('air', 'NN'), ('throw', 'VBP'), ('max', 'NN'), ('till', 'JJ'), ('foot', 'NN'), ('overall', 'JJ'), ('okay', 'JJ'), ('price', 'NN'), ('used', 'VBN'), ('small', 'JJ'), ('room', 'NN'), ('single', 'JJ'), ('person', 'NN')]",[],-0.0738,0.1338571428571429,0.030028571428571446,0.44377031922340393
3,Best 👌👌👌👌,Best 👌👌👌👌,de,best,['best'],"[('best', 'JJS')]",[],0.6369,1.0,0.81845,0.44388383626937866
3,For one room is best,For one room is best,en,one room best,"['one', 'room', 'best']","[('one', 'CD'), ('room', 'NN'), ('best', 'RBS')]",[],0.6369,1.0,0.81845,0.443778395652771
3,"Very sturdy, simple and good quality air cooler. Good cooling effect. Recommend 100%. Only issue for me is the fan speed which is very high even in the lowest position. This makes breezy noise . More lower speeds knob options would make it the best room cooler.","Very sturdy, simple and good quality air cooler. Good cooling effect. Recommend 100%. Only issue for me is the fan speed which is very high even in the lowest position. This makes breezy noise . More lower speeds knob options would make it the best room cooler.",en,sturdy simple good quality air cooler good cooling effect recommend 100 issue fan speed high even lowest position make breezy noise lower speed knob option would make best room cooler,"['sturdy', 'simple', 'good', 'quality', 'air', 'cooler', 'good', 'cooling', 'effect', 'recommend', '100', 'issue', 'fan', 'speed', 'high', 'even', 'lowest', 'position', 'make', 'breezy', 'noise', 'lower', 'speed', 'knob', 'option', 'would', 'make', 'best', 'room', 'cooler']","[('sturdy', 'JJ'), ('simple', 'NN'), ('good', 'JJ'), ('quality', 'NN'), ('air', 'NN'), ('cooler', 'NN'), ('good', 'JJ'), ('cooling', 'NN'), ('effect', 'NN'), ('recommend', 'VBP'), ('100', 'CD'), ('issue', 'NN'), ('fan', 'NN'), ('speed', 'VBP'), ('high', 'JJ'), ('even', 'RB'), ('lowest', 'JJS'), ('position', 'NN'), ('make', 'VBP'), ('breezy', 'NN'), ('noise', 'NN'), ('lower', 'JJR'), ('speed', 'NN'), ('knob', 'NN'), ('option', 'NN'), ('would', 'MD'), ('make', 'VB'), ('best', 'JJS'), ('room', 'NN'), ('cooler', 'NN')]","['FEATURE:cooling', 'FEATURE:fan']",0.866,0.4135,0.63975,0.44366610050201416
3,Fan cooling Ness is ok..but I couldn't find any icecubes inserting option,Fan cooling Ness is ok..but I couldn't find any icecubes inserting option,en,fan cooling ness find icecubes inserting option,"['fan', 'cooling', 'ness', 'find', 'icecubes', 'inserting', 'option']","[('fan', 'NN'), ('cooling', 'VBG'), ('ness', 'JJ'), ('find', 'VBP'), ('icecubes', 'JJ'), ('inserting', 'NN'), ('option', 'NN')]","['FEATURE:cooling', 'FEATURE:fan']",0.3182,0.0,0.1591,0.4439444839954376
3,Hindware cooler very nice cooling 👌👍 ...performance very nice 👌very good product to Flipkart.....l am very happy 😊 thanks to Flipkart......,Hindware cooler very nice cooling 👌👍 ...performance very nice 👌very good product to Flipkart.....l am very happy 😊 thanks to Flipkart......,en,hindware cooler nice cooling performance nice good product flipkart happy thanks flipkart,"['hindware', 'cooler', 'nice', 'cooling', 'performance', 'nice', 'good', 'product', 'flipkart', 'happy', 'thanks', 'flipkart']","[('hindware', 'NN'), ('cooler', 'NN'), ('nice', 'JJ'), ('cooling', 'VBG'), ('performance', 'NN'), ('nice', 'RB'), ('good', 'JJ'), ('product', 'NN'), ('flipkart', 'NN'), ('happy', 'JJ'), ('thanks', 'NNS'), ('flipkart', 'VBP')]","['BRAND:Hindware', 'FEATURE:cooling']",0.9479,0.692,0.81995,0.44351059198379517
