rating,text,text_en,lang,cleaned,tokens,pos_tags,entities,vader,tb,lex_sent,lstm_sent
3,The product is awesome.. First you have to understand the difference between the air cooler and air conditioner. It cools my medium size room perfectly within 1 hour. Every cooler has a little noise like celling fan at high speed.. & you have to open the door or windows for cross ventilation so that it can work properly. The size is compact. Air flow is very good. I just love it & thanks Flipkart for door step Delevary on time..,The product is awesome.. First you have to understand the difference between the air cooler and air conditioner. It cools my medium size room perfectly within 1 hour. Every cooler has a little noise like celling fan at high speed.. & you have to open the door or windows for cross ventilation so that it can work properly. The size is compact. Air flow is very good. I just love it & thanks Flipkart for door step Delevary on time..,en,product awesome first understand difference air cooler air conditioner cool medium size room perfectly within hour every cooler little noise like celling fan high speed open door window cross ventilation work properly size compact air flow good love thanks flipkart door step delevary time,"['product', 'awesome', 'first', 'understand', 'difference', 'air', 'cooler', 'air', 'conditioner', 'cool', 'medium', 'size', 'room', 'perfectly', 'within', 'hour', 'every', 'cooler', 'little', 'noise', 'like', 'celling', 'fan', 'high', 'speed', 'open', 'door', 'window', 'cross', 'ventilation', 'work', 'properly', 'size', 'compact', 'air', 'flow', 'good', 'love', 'thanks', 'flipkart', 'door', 'step', 'delevary', 'time']","[('product', 'NN'), ('awesome', 'VB'), ('first', 'JJ'), ('understand', 'NN'), ('difference', 'NN'), ('air', 'NN'), ('cooler', 'NN'), ('air', 'NN'), ('conditioner', 'NN'), ('cool', 'JJ'), ('medium', 'NN'), ('size', 'NN'), ('room', 'NN'), ('perfectly', 'RB'), ('within', 'IN'), ('hour', 'NN'), ('every', 'DT'), ('cooler', 'NN'), ('little', 'JJ'), ('noise', 'NN'), ('like', 'IN'), ('celling', 'VBG'), ('fan', 'NN'), ('high', 'JJ'), ('speed', 'NN'), ('open', 'JJ'), ('door', 'NN'), ('window', 'NN'), ('cross', 'NN'), ('ventilation', 'NN'), ('work', 'NN'), ('properly', 'RB'), ('size', 'NN'), ('compact', 'JJ'), ('air', 'NN'), ('flow', 'NN'), ('good', 'JJ'), ('love', 'NN'), ('thanks', 'NNS'), ('flipkart', 'VBP'), ('door', 'JJ'), ('step', 'NN'), ('delevary', 'JJ'), ('time', 'NN')]",['FEATURE:fan'],0.96,0.34840909090909095,0.6542045454545454,0.44383078813552856
3,Super good for room when window is open,Super good for room when window is open,en,super good room window open,"['super', 'good', 'room', 'window', 'open']","[('super', 'JJ'), ('good', 'JJ'), ('room', 'NN'), ('window', 'NN'), ('open', 'JJ')]",[],0.7783,0.3444444444444444,0.5613722222222222,0.4436624050140381
3,"Cooling effect is good no doubt only when the surrounding wind flow is good too. But product material is not strong, need to be very careful while moving on floor and opening the windows to clean tank. Should be handel carefully. Price wise good for bachelor's nd couples staying in compact flat. While running not too much noisy but air flow is good till 7ft and covers good amount of area. But not sure if it can help to cool on peak summer like April May June, that will be challenging.","Cooling effect is good no doubt only when the surrounding wind flow is good too. But product material is not strong, need to be very careful while moving on floor and opening the windows to clean tank. Should be handel carefully. Price wise good for bachelor's nd couples staying in compact flat. While running not too much noisy but air flow is good till 7ft and covers good amount of area. But not sure if it can help to cool on peak summer like April May June, that will be challenging.",en,cooling effect good doubt surrounding wind flow good product material strong need careful moving floor opening window clean tank handel carefully price wise good bachelor couple staying compact flat running much noisy air flow good till 7ft cover good amount area sure help cool peak summer like april may june challenging,"['cooling', 'effect', 'good', 'doubt', 'surrounding', 'wind', 'flow', 'good', 'product', 'material', 'strong', 'need', 'careful', 'moving', 'floor', 'opening', 'window', 'clean', 'tank', 'handel', 'carefully', 'price', 'wise', 'good', 'bachelor', 'couple', 'staying', 'compact', 'flat', 'running', 'much', 'noisy', 'air', 'flow', 'good', 'till', '7ft', 'cover', 'good', 'amount', 'area', 'sure', 'help', 'cool', 'peak', 'summer', 'like', 'april', 'may', 'june', 'challenging']","[('cooling', 'VBG'), ('effect', 'NN'), ('good', 'JJ'), ('doubt', 'NN'), ('surrounding', 'VBG'), ('wind', 'NN'), ('flow', 'NN'), ('good', 'JJ'), ('product', 'NN'), ('material', 'NN'), ('strong', 'JJ'), ('need', 'NN'), ('careful', 'JJ'), ('moving', 'VBG'), ('floor', 'NN'), ('opening', 'VBG'), ('window', 'JJ'), ('clean', 'JJ'), ('tank', 'NN'), ('handel', 'NN'), ('carefully', 'RB'), ('price', 'NN'), ('wise', 'NN'), ('good', 'JJ'), ('bachelor', 'NN'), ('couple', 'NN'), ('staying', 'VBG'), ('compact', 'JJ'), ('flat', 'JJ'), ('running', 'VBG'), ('much', 'JJ'), ('noisy', 'NN'), ('air', 'NN'), ('flow', 'NN'), ('good', 'VBD'), ('till', 'JJ'), ('7ft', 'CD'), ('cover', 'RB'), ('good', 'JJ'), ('amount', 'NN'), ('area', 'NN'), ('sure', 'JJ'), ('help', 'NN'), ('cool', 'NN'), ('peak', 'VB'), ('summer', 'NN'), ('like', 'IN'), ('april', 'NN'), ('may', 'MD'), ('june', 'VB'), ('challenging', 'VBG')]",['FEATURE:cooling'],0.9839,0.3059375,0.64491875,0.4438122808933258
3,"Great looking product at this price point.
Great for bedroom and give cooling for complete day.
Flaps can be closed completely and blades are rotating
Quality of product is nice !","Great looking product at this price point.
Great for bedroom and give cooling for complete day.
Flaps can be closed completely and blades are rotating
Quality of product is nice !",en,great looking product price point great bedroom give cooling complete day flap closed completely blade rotating quality product nice,"['great', 'looking', 'product', 'price', 'point', 'great', 'bedroom', 'give', 'cooling', 'complete', 'day', 'flap', 'closed', 'completely', 'blade', 'rotating', 'quality', 'product', 'nice']","[('great', 'JJ'), ('looking', 'VBG'), ('product', 'NN'), ('price', 'NN'), ('point', 'NN'), ('great', 'JJ'), ('bedroom', 'NN'), ('give', 'VB'), ('cooling', 'VBG'), ('complete', 'JJ'), ('day', 'NN'), ('flap', 'NN'), ('closed', 'VBD'), ('completely', 'RB'), ('blade', 'JJ'), ('rotating', 'VBG'), ('quality', 'NN'), ('product', 'NN'), ('nice', 'NN')]",['FEATURE:cooling'],0.906,0.4083333333333334,0.6571666666666667,0.4435906410217285
3,"First I thank to flip kart and seller. They packed very and without any damaged as reach well at my home. Next I filled normal water and start a cooler. After I felt 25% air flow my room. Next day I add normal water and cold water .now It flew very well cooling effect. So I satisfied and recommend to others... Thanks to seller, delivery person and flip kart..","First I thank to flip kart and seller. They packed very and without any damaged as reach well at my home. Next I filled normal water and start a cooler. After I felt 25% air flow my room. Next day I add normal water and cold water .now It flew very well cooling effect. So I satisfied and recommend to others... Thanks to seller, delivery person and flip kart..",en,first thank flip kart seller packed without damaged reach well home next filled normal water start cooler felt air flow room next day add normal water cold water flew well cooling effect satisfied recommend others thanks seller delivery person flip kart,"['first', 'thank', 'flip', 'kart', 'seller', 'packed', 'without', 'damaged', 'reach', 'well', 'home', 'next', 'filled', 'normal', 'water', 'start', 'cooler', 'felt', 'air', 'flow', 'room', 'next', 'day', 'add', 'normal', 'water', 'cold', 'water', 'flew', 'well', 'cooling', 'effect', 'satisfied', 'recommend', 'others', 'thanks', 'seller', 'delivery', 'person', 'flip', 'kart']","[('first', 'RB'), ('thank', 'VB'), ('flip', 'JJ'), ('kart', 'NN'), ('seller', 'NN'), ('packed', 'VBD'), ('without', 'IN'), ('damaged', 'VBN'), ('reach', 'NN'), ('well', 'RB'), ('home', 'RB'), ('next', 'JJ'), ('filled', 'VBN'), ('normal', 'JJ'), ('water', 'NN'), ('start', 'VBP'), ('cooler', 'NN'), ('felt', 'VBD'), ('air', 'NN'), ('flow', 'NN'), ('room', 'NN'), ('next', 'JJ'), ('day', 'NN'), ('add', 'VB'), ('normal', 'JJ'), ('water', 'NN'), ('cold', 'JJ'), ('water', 'NN'), ('flew', 'VBD'), ('well', 'RB'), ('cooling', 'VBG'), ('effect', 'NN'), ('satisfied', 'VBD'), ('recommend', 'NN'), ('others', 'NNS'), ('thanks', 'VBP'), ('seller', 'VB'), ('delivery', 'NN'), ('person', 'NN'), ('flip', 'JJ'), ('kart', 'NN')]","['FEATURE:cooling', 'FEATURE:water']",0.9429,0.1318181818181818,0.5373590909090908,0.4441491663455963
3,Small size at this price. Value price 5000-5500 may be,Small size at this price. Value price 5000-5500 may be,en,small size price value price 5000 5500 may,"['small', 'size', 'price', 'value', 'price', '5000', '5500', 'may']","[('small', 'JJ'), ('size', 'NN'), ('price', 'NN'), ('value', 'NN'), ('price', 'NN'), ('5000', 'CD'), ('5500', 'CD'), ('may', 'MD')]",[],0.34,-0.25,0.04500000000000001,0.44364362955093384
3,"Good cooler, works fine and looks good. Water tank capacity is quite sufficient. Good air throw. Swing option works well. To get good air breeze, ventilation is must - which is common for all coolers. Power consumption is only 105W, which is a plus point. Overall good selection.","Good cooler, works fine and looks good. Water tank capacity is quite sufficient. Good air throw. Swing option works well. To get good air breeze, ventilation is must - which is common for all coolers. Power consumption is only 105W, which is a plus point. Overall good selection.",en,good cooler work fine look good water tank capacity quite sufficient good air throw swing option work well get good air breeze ventilation must common cooler power consumption 105w plus point overall good selection,"['good', 'cooler', 'work', 'fine', 'look', 'good', 'water', 'tank', 'capacity', 'quite', 'sufficient', 'good', 'air', 'throw', 'swing', 'option', 'work', 'well', 'get', 'good', 'air', 'breeze', 'ventilation', 'must', 'common', 'cooler', 'power', 'consumption', '105w', 'plus', 'point', 'overall', 'good', 'selection']","[('good', 'JJ'), ('cooler', 'NN'), ('work', 'NN'), ('fine', 'JJ'), ('look', 'NN'), ('good', 'JJ'), ('water', 'NN'), ('tank', 'NN'), ('capacity', 'NN'), ('quite', 'RB'), ('sufficient', 'JJ'), ('good', 'JJ'), ('air', 'NN'), ('throw', 'VBP'), ('swing', 'VBG'), ('option', 'NN'), ('work', 'NN'), ('well', 'RB'), ('get', 'VB'), ('good', 'JJ'), ('air', 'NN'), ('breeze', 'NN'), ('ventilation', 'NN'), ('must', 'MD'), ('common', 'JJ'), ('cooler', 'NN'), ('power', 'NN'), ('consumption', 'NN'), ('105w', 'CD'), ('plus', 'CC'), ('point', 'VB'), ('overall', 'JJ'), ('good', 'JJ'), ('selection', 'NN')]","['FEATURE:water', 'FEATURE:power']",0.9468,0.4018518518518519,0.674325925925926,0.4435778856277466
3,"Before buying this i saw many reviews about water leakage.. But i must tell you,there is very minimal leakage... If u r ordering this for ur personal room in hostel,or you leaving outside home,then it's totally fine... Even if u buy this for home,i don't think so that,the leakage prblm affect that much.. so i suggest you to go for it ...","Before buying this i saw many reviews about water leakage.. But i must tell you,there is very minimal leakage... If u r ordering this for ur personal room in hostel,or you leaving outside home,then it's totally fine... Even if u buy this for home,i don't think so that,the leakage prblm affect that much.. so i suggest you to go for it ...",en,buying saw many review water leakage must tell minimal leakage ordering personal room hostel leaving outside home totally fine even buy home think leakage prblm affect much suggest,"['buying', 'saw', 'many', 'review', 'water', 'leakage', 'must', 'tell', 'minimal', 'leakage', 'ordering', 'personal', 'room', 'hostel', 'leaving', 'outside', 'home', 'totally', 'fine', 'even', 'buy', 'home', 'think', 'leakage', 'prblm', 'affect', 'much', 'suggest']","[('buying', 'VBG'), ('saw', 'VBD'), ('many', 'JJ'), ('review', 'NN'), ('water', 'NN'), ('leakage', 'NN'), ('must', 'MD'), ('tell', 'VB'), ('minimal', 'JJ'), ('leakage', 'NN'), ('ordering', 'VBG'), ('personal', 'JJ'), ('room', 'NN'), ('hostel', 'NN'), ('leaving', 'VBG'), ('outside', 'JJ'), ('home', 'NN'), ('totally', 'RB'), ('fine', 'JJ'), ('even', 'RB'), ('buy', 'VBP'), ('home', 'NN'), ('think', 'VBP'), ('leakage', 'JJ'), ('prblm', 'NN'), ('affect', 'VBP'), ('much', 'JJ'), ('suggest', 'NN')]","['FEATURE:leak', 'FEATURE:water']",-0.5853,0.16444444444444442,-0.21042777777777782,0.4440433084964752
3,"Just koolin-awesome... Perfect for small n medium rooms. Just put a big ice cube in the water from back panel and wallah feel the snowcrest like cool effect. But needed good ventilation of windows and doors or else humidity wil stick like salt on your skin. Minor side water leakage can be solved by pushing the upper side of honey comb slightly inside. Stand with wheels could have been a best option instead. Loved the product, the design, the plastic body, the air flow and the reasonable price.","Just koolin-awesome... Perfect for small n medium rooms. Just put a big ice cube in the water from back panel and wallah feel the snowcrest like cool effect. But needed good ventilation of windows and doors or else humidity wil stick like salt on your skin. Minor side water leakage can be solved by pushing the upper side of honey comb slightly inside. Stand with wheels could have been a best option instead. Loved the product, the design, the plastic body, the air flow and the reasonable price.",en,koolin awesome perfect small medium room put big ice cube water back panel wallah feel snowcrest like cool effect needed good ventilation window door else humidity wil stick like salt skin minor side water leakage solved pushing upper side honey comb slightly inside stand wheel could best option instead loved product design plastic body air flow reasonable price,"['koolin', 'awesome', 'perfect', 'small', 'medium', 'room', 'put', 'big', 'ice', 'cube', 'water', 'back', 'panel', 'wallah', 'feel', 'snowcrest', 'like', 'cool', 'effect', 'needed', 'good', 'ventilation', 'window', 'door', 'else', 'humidity', 'wil', 'stick', 'like', 'salt', 'skin', 'minor', 'side', 'water', 'leakage', 'solved', 'pushing', 'upper', 'side', 'honey', 'comb', 'slightly', 'inside', 'stand', 'wheel', 'could', 'best', 'option', 'instead', 'loved', 'product', 'design', 'plastic', 'body', 'air', 'flow', 'reasonable', 'price']","[('koolin', 'NN'), ('awesome', 'JJ'), ('perfect', 'VBP'), ('small', 'JJ'), ('medium', 'NN'), ('room', 'NN'), ('put', 'VBD'), ('big', 'JJ'), ('ice', 'NN'), ('cube', 'NN'), ('water', 'NN'), ('back', 'RB'), ('panel', 'NN'), ('wallah', 'NN'), ('feel', 'VBP'), ('snowcrest', 'JJS'), ('like', 'IN'), ('cool', 'JJ'), ('effect', 'NN'), ('needed', 'VBD'), ('good', 'JJ'), ('ventilation', 'NN'), ('window', 'NN'), ('door', 'NN'), ('else', 'RB'), ('humidity', 'NN'), ('wil', 'VBP'), ('stick', 'NN'), ('like', 'IN'), ('salt', 'NN'), ('skin', 'FW'), ('minor', 'JJ'), ('side', 'NN'), ('water', 'NN'), ('leakage', 'NN'), ('solved', 'VBD'), ('pushing', 'VBG'), ('upper', 'JJ'), ('side', 'NN'), ('honey', 'NN'), ('comb', 'NN'), ('slightly', 'RB'), ('inside', 'RB'), ('stand', 'VBP'), ('wheel', 'NNS'), ('could', 'MD'), ('best', 'VB'), ('option', 'NN'), ('instead', 'RB'), ('loved', 'VBD'), ('product', 'NN'), ('design', 'NN'), ('plastic', 'NN'), ('body', 'NN'), ('air', 'NN'), ('flow', 'JJ'), ('reasonable', 'JJ'), ('price', 'NN')]","['FEATURE:leak', 'FEATURE:water']",0.9791,0.2902777777777778,0.6346888888888889,0.44402071833610535
3,"Excellent product with superb built-in quality for the price range with a decent cooling, can’t expect more from this segment of product","Excellent product with superb built-in quality for the price range with a decent cooling, can’t expect more from this segment of product",en,excellent product superb built quality price range decent cooling expect segment product,"['excellent', 'product', 'superb', 'built', 'quality', 'price', 'range', 'decent', 'cooling', 'expect', 'segment', 'product']","[('excellent', 'JJ'), ('product', 'NN'), ('superb', 'NN'), ('built', 'VBN'), ('quality', 'JJ'), ('price', 'NN'), ('range', 'NN'), ('decent', 'NN'), ('cooling', 'VBG'), ('expect', 'JJ'), ('segment', 'NN'), ('product', 'NN')]",['FEATURE:cooling'],0.8316,0.6666666666666666,0.7491333333333333,0.4434274435043335
3,Good one..,Good one..,en,good one,"['good', 'one']","[('good', 'JJ'), ('one', 'CD')]",[],0.4404,0.7,0.5702,0.44267940521240234
3,Nice Cooler suitable for small & medium size room for 3-4 persons. Cooler looks premium and weightless you can easily move. Air flow is average and cooling system is good. If you have small and medium size room this cooler is enough don't buy big size coolers(that takes more place and difficult to move). Inside it is having fan not blower that is one advantage fan always give good air flow compare to blower.At this price range this is the best cooler for medium size room for 3-4 persons.,Nice Cooler suitable for small & medium size room for 3-4 persons. Cooler looks premium and weightless you can easily move. Air flow is average and cooling system is good. If you have small and medium size room this cooler is enough don't buy big size coolers(that takes more place and difficult to move). Inside it is having fan not blower that is one advantage fan always give good air flow compare to blower.At this price range this is the best cooler for medium size room for 3-4 persons.,en,nice cooler suitable small medium size room person cooler look premium weightless easily move air flow average cooling system good small medium size room cooler enough buy big size cooler take place difficult move inside fan blower one advantage fan always give good air flow compare blower price range best cooler medium size room person,"['nice', 'cooler', 'suitable', 'small', 'medium', 'size', 'room', 'person', 'cooler', 'look', 'premium', 'weightless', 'easily', 'move', 'air', 'flow', 'average', 'cooling', 'system', 'good', 'small', 'medium', 'size', 'room', 'cooler', 'enough', 'buy', 'big', 'size', 'cooler', 'take', 'place', 'difficult', 'move', 'inside', 'fan', 'blower', 'one', 'advantage', 'fan', 'always', 'give', 'good', 'air', 'flow', 'compare', 'blower', 'price', 'range', 'best', 'cooler', 'medium', 'size', 'room', 'person']","[('nice', 'JJ'), ('cooler', 'NN'), ('suitable', 'JJ'), ('small', 'JJ'), ('medium', 'NN'), ('size', 'NN'), ('room', 'NN'), ('person', 'NN'), ('cooler', 'NN'), ('look', 'NN'), ('premium', 'JJ'), ('weightless', 'NN'), ('easily', 'RB'), ('move', 'VB'), ('air', 'NN'), ('flow', 'JJ'), ('average', 'NN'), ('cooling', 'VBG'), ('system', 'NN'), ('good', 'JJ'), ('small', 'JJ'), ('medium', 'NN'), ('size', 'NN'), ('room', 'NN'), ('cooler', 'NN'), ('enough', 'JJ'), ('buy', 'NN'), ('big', 'JJ'), ('size', 'NN'), ('cooler', 'NNS'), ('take', 'VBP'), ('place', 'NN'), ('difficult', 'JJ'), ('move', 'NN'), ('inside', 'IN'), ('fan', 'NN'), ('blower', 'VBP'), ('one', 'CD'), ('advantage', 'NN'), ('fan', 'NN'), ('always', 'RB'), ('give', 'VB'), ('good', 'JJ'), ('air', 'NN'), ('flow', 'NN'), ('compare', 'NN'), ('blower', 'NN'), ('price', 'NN'), ('range', 'NN'), ('best', 'JJS'), ('cooler', 'NN'), ('medium', 'NN'), ('size', 'NN'), ('room', 'NN'), ('person', 'NN')]","['FEATURE:cooling', 'FEATURE:fan']",0.9519,0.2564102564102564,0.6041551282051282,0.4437004625797272
3,"Adding review after 2 days of use, cooler is awesome in this price range, it has good air flow even cooling is good enough although summer hasn't come at it's verge, yet getting feeling that this cooler will prove itself a saviour from extreme summer heat...","Adding review after 2 days of use, cooler is awesome in this price range, it has good air flow even cooling is good enough although summer hasn't come at it's verge, yet getting feeling that this cooler will prove itself a saviour from extreme summer heat...",en,adding review day use cooler awesome price range good air flow even cooling good enough although summer come verge yet getting feeling cooler prove saviour extreme summer heat,"['adding', 'review', 'day', 'use', 'cooler', 'awesome', 'price', 'range', 'good', 'air', 'flow', 'even', 'cooling', 'good', 'enough', 'although', 'summer', 'come', 'verge', 'yet', 'getting', 'feeling', 'cooler', 'prove', 'saviour', 'extreme', 'summer', 'heat']","[('adding', 'VBG'), ('review', 'NN'), ('day', 'NN'), ('use', 'VB'), ('cooler', 'NN'), ('awesome', 'JJ'), ('price', 'NN'), ('range', 'NN'), ('good', 'JJ'), ('air', 'NN'), ('flow', 'VB'), ('even', 'RB'), ('cooling', 'VBG'), ('good', 'JJ'), ('enough', 'RB'), ('although', 'IN'), ('summer', 'NN'), ('come', 'VBP'), ('verge', 'NN'), ('yet', 'RB'), ('getting', 'VBG'), ('feeling', 'VBG'), ('cooler', 'NN'), ('prove', 'VB'), ('saviour', 'JJ'), ('extreme', 'NN'), ('summer', 'NN'), ('heat', 'NN')]",['FEATURE:cooling'],0.886,0.45499999999999996,0.6705,0.44366464018821716
3,"Good for now, Will update in summer. Cooler potential can only be judged during intense summer.","Good for now, Will update in summer. Cooler potential can only be judged during intense summer.",en,good update summer cooler potential judged intense summer,"['good', 'update', 'summer', 'cooler', 'potential', 'judged', 'intense', 'summer']","[('good', 'JJ'), ('update', 'NN'), ('summer', 'NN'), ('cooler', 'NN'), ('potential', 'NN'), ('judged', 'VBD'), ('intense', 'JJ'), ('summer', 'NN')]",[],0.4939,0.22499999999999998,0.35945,0.44295382499694824
3,It's actually not as expected sized cooler but after using it an Whole day tis cooler noise level is so down n is cooling the room with 5 people so good so don't go with size the quality and the power of this cooler is 4star rated in this price range ....❤️loved it #HINDWARE grate choice,It's actually not as expected sized cooler but after using it an Whole day tis cooler noise level is so down n is cooling the room with 5 people so good so don't go with size the quality and the power of this cooler is 4star rated in this price range ....❤️loved it #HINDWARE grate choice,en,actually expected sized cooler using whole day ti cooler noise level cooling room people good size quality power cooler 4star rated price range loved grate choice,"['actually', 'expected', 'sized', 'cooler', 'using', 'whole', 'day', 'ti', 'cooler', 'noise', 'level', 'cooling', 'room', 'people', 'good', 'size', 'quality', 'power', 'cooler', '4star', 'rated', 'price', 'range', 'loved', 'grate', 'choice']","[('actually', 'RB'), ('expected', 'VBN'), ('sized', 'JJ'), ('cooler', 'NN'), ('using', 'VBG'), ('whole', 'JJ'), ('day', 'NN'), ('ti', 'VB'), ('cooler', 'NN'), ('noise', 'NN'), ('level', 'NN'), ('cooling', 'VBG'), ('room', 'NN'), ('people', 'NNS'), ('good', 'JJ'), ('size', 'NN'), ('quality', 'NN'), ('power', 'NN'), ('cooler', 'NN'), ('4star', 'CD'), ('rated', 'VBN'), ('price', 'NN'), ('range', 'NN'), ('loved', 'VBD'), ('grate', 'JJ'), ('choice', 'NN')]","['FEATURE:cooling', 'FEATURE:power']",0.7279,0.1986111111111111,0.46325555555555553,0.44347983598709106
