rating,text,text_en,lang,cleaned,tokens,pos_tags,entities,vader,tb,lex_sent,lstm_sent
3,"Bought this product on 6th May 2021. Flipkart delivered it on 10th May 2021. Product received 2 days before the scheduled delivery that too in lockdown period. Packaging was good and product came a brand new.
I was looking for a personal cooler and i must say hindware cooler does his job very nicely. Cooling is great at this size of cooler. Water tank is sufficient. All you need is to keep cooler in a room and create ventilation to enjoy best cooling experience. Look wise cooler is super cute and very easy to keep it because of its tiny size. Great product. Must recommend to buy this summer and enjoy cooling.
If it would have ice chamber too that would be an plus for this cooler but without ice chamber also it does its job very well.","Bought this product on 6th May 2021. Flipkart delivered it on 10th May 2021. Product received 2 days before the scheduled delivery that too in lockdown period. Packaging was good and product came a brand new.
I was looking for a personal cooler and i must say hindware cooler does his job very nicely. Cooling is great at this size of cooler. Water tank is sufficient. All you need is to keep cooler in a room and create ventilation to enjoy best cooling experience. Look wise cooler is super cute and very easy to keep it because of its tiny size. Great product. Must recommend to buy this summer and enjoy cooling.
If it would have ice chamber too that would be an plus for this cooler but without ice chamber also it does its job very well.",en,bought product 6th may 2021 flipkart delivered 10th may 2021 product received day scheduled delivery lockdown period packaging good product came brand new looking personal cooler must say hindware cooler job nicely cooling great size cooler water tank sufficient need keep cooler room create ventilation enjoy best cooling experience look wise cooler super cute easy keep tiny size great product must recommend buy summer enjoy cooling would ice chamber would plus cooler without ice chamber also job well,"['bought', 'product', '6th', 'may', '2021', 'flipkart', 'delivered', '10th', 'may', '2021', 'product', 'received', 'day', 'scheduled', 'delivery', 'lockdown', 'period', 'packaging', 'good', 'product', 'came', 'brand', 'new', 'looking', 'personal', 'cooler', 'must', 'say', 'hindware', 'cooler', 'job', 'nicely', 'cooling', 'great', 'size', 'cooler', 'water', 'tank', 'sufficient', 'need', 'keep', 'cooler', 'room', 'create', 'ventilation', 'enjoy', 'best', 'cooling', 'experience', 'look', 'wise', 'cooler', 'super', 'cute', 'easy', 'keep', 'tiny', 'size', 'great', 'product', 'must', 'recommend', 'buy', 'summer', 'enjoy', 'cooling', 'would', 'ice', 'chamber', 'would', 'plus', 'cooler', 'without', 'ice', 'chamber', 'also', 'job', 'well']","[('bought', 'VBD'), ('product', 'NN'), ('6th', 'CD'), ('may', 'MD'), ('2021', 'CD'), ('flipkart', 'VB'), ('delivered', 'VBN'), ('10th', 'CD'), ('may', 'MD'), ('2021', 'CD'), ('product', 'NN'), ('received', 'VBD'), ('day', 'NN'), ('scheduled', 'VBN'), ('delivery', 'NN'), ('lockdown', 'JJ'), ('period', 'NN'), ('packaging', 'NN'), ('good', 'JJ'), ('product', 'NN'), ('came', 'VBD'), ('brand', 'NN'), ('new', 'JJ'), ('looking', 'VBG'), ('personal', 'JJ'), ('cooler', 'NN'), ('must', 'MD'), ('say', 'VB'), ('hindware', 'NN'), ('cooler', 'NN'), ('job', 'NN'), ('nicely', 'RB'), ('cooling', 'VBG'), ('great', 'JJ'), ('size', 'NN'), ('cooler', 'NN'), ('water', 'NN'), ('tank', 'NN'), ('sufficient', 'JJ'), ('need', 'NN'), ('keep', 'VB'), ('cooler', 'NN'), ('room', 'NN'), ('create', 'NN'), ('ventilation', 'NN'), ('enjoy', 'NN'), ('best', 'RBS'), ('cooling', 'VBG'), ('experience', 'NN'), ('look', 'NN'), ('wise', 'VBP'), ('cooler', 'NN'), ('super', 'JJ'), ('cute', 'NN'), ('easy', 'JJ'), ('keep', 'VB'), ('tiny', 'JJ'), ('size', 'NN'), ('great', 'JJ'), ('product', 'NN'), ('must', 'MD'), ('recommend', 'VB'), ('buy', 'VB'), ('summer', 'NN'), ('enjoy', 'IN'), ('cooling', 'VBG'), ('would', 'MD'), ('ice', 'VB'), ('chamber', 'NN'), ('would', 'MD'), ('plus', 'VB'), ('cooler', 'NN'), ('without', 'IN'), ('ice', 'JJ'), ('chamber', 'NN'), ('also', 'RB'), ('job', 'NN'), ('well', 'RB')]","['BRAND:Hindware', 'FEATURE:cooling', 'FEATURE:water']",0.9748,0.4875353535353535,0.7311676767676767,0.4439496099948883
3,Just awesome product.... Delivery on time.... It's functioning very good..... Behaviour of the delivery executive was very good....I'm very happy......Same as shown in the picture..... Everything is just awesome....I just loved it very much..... Thank you Flipkart and delivery executive for good servicing.......🥰🥰🥰🥰🥰🥰❤️❤️❤️❤️❤️❤️,Just awesome product.... Delivery on time.... It's functioning very good..... Behaviour of the delivery executive was very good....I'm very happy......Same as shown in the picture..... Everything is just awesome....I just loved it very much..... Thank you Flipkart and delivery executive for good servicing.......🥰🥰🥰🥰🥰🥰❤️❤️❤️❤️❤️❤️,en,awesome product delivery time functioning good behaviour delivery executive good happy shown picture everything awesome loved much thank flipkart delivery executive good servicing,"['awesome', 'product', 'delivery', 'time', 'functioning', 'good', 'behaviour', 'delivery', 'executive', 'good', 'happy', 'shown', 'picture', 'everything', 'awesome', 'loved', 'much', 'thank', 'flipkart', 'delivery', 'executive', 'good', 'servicing']","[('awesome', 'JJ'), ('product', 'NN'), ('delivery', 'NN'), ('time', 'NN'), ('functioning', 'VBG'), ('good', 'JJ'), ('behaviour', 'NN'), ('delivery', 'NN'), ('executive', 'NN'), ('good', 'JJ'), ('happy', 'JJ'), ('shown', 'VBN'), ('picture', 'NN'), ('everything', 'NN'), ('awesome', 'RB'), ('loved', 'VBD'), ('much', 'JJ'), ('thank', 'IN'), ('flipkart', 'JJ'), ('delivery', 'NN'), ('executive', 'NN'), ('good', 'JJ'), ('servicing', 'NN')]",[],0.9284,0.5671428571428571,0.7477714285714285,0.4437883496284485
3,leakage in water,leakage in water,af,leakage water,"['leakage', 'water']","[('leakage', 'NN'), ('water', 'NN')]","['FEATURE:leak', 'FEATURE:water']",0.0,0.0,0.0,0.44382190704345703
3,"Cooler is consist of one fan ,one submersible pump ,three side honeycomb pad,one water tank and some electrical circuits. Don't expect too much cooling , it's just a cooling fan. The cooler cools to a specific area,it will not cool the room.This much amount for these component is high.it could be in between 2500 to 3500. However, under 6000 this product is better than most of the cooler available in the market. The product I got is bent from two sides.","Cooler is consist of one fan ,one submersible pump ,three side honeycomb pad,one water tank and some electrical circuits. Don't expect too much cooling , it's just a cooling fan. The cooler cools to a specific area,it will not cool the room.This much amount for these component is high.it could be in between 2500 to 3500. However, under 6000 this product is better than most of the cooler available in the market. The product I got is bent from two sides.",en,cooler consist one fan one submersible pump three side honeycomb pad one water tank electrical circuit expect much cooling cooling fan cooler cool specific area cool room much amount component high could 2500 3500 however 6000 product better cooler available market product got bent two side,"['cooler', 'consist', 'one', 'fan', 'one', 'submersible', 'pump', 'three', 'side', 'honeycomb', 'pad', 'one', 'water', 'tank', 'electrical', 'circuit', 'expect', 'much', 'cooling', 'cooling', 'fan', 'cooler', 'cool', 'specific', 'area', 'cool', 'room', 'much', 'amount', 'component', 'high', 'could', '2500', '3500', 'however', '6000', 'product', 'better', 'cooler', 'available', 'market', 'product', 'got', 'bent', 'two', 'side']","[('cooler', 'NN'), ('consist', 'VBP'), ('one', 'CD'), ('fan', 'NN'), ('one', 'CD'), ('submersible', 'JJ'), ('pump', 'NN'), ('three', 'CD'), ('side', 'NN'), ('honeycomb', 'NN'), ('pad', 'VBP'), ('one', 'CD'), ('water', 'NN'), ('tank', 'NN'), ('electrical', 'JJ'), ('circuit', 'NN'), ('expect', 'VBP'), ('much', 'JJ'), ('cooling', 'NN'), ('cooling', 'VBG'), ('fan', 'NN'), ('cooler', 'NN'), ('cool', 'NN'), ('specific', 'JJ'), ('area', 'NN'), ('cool', 'NN'), ('room', 'NN'), ('much', 'JJ'), ('amount', 'NN'), ('component', 'NN'), ('high', 'RB'), ('could', 'MD'), ('2500', 'CD'), ('3500', 'CD'), ('however', 'RB'), ('6000', 'CD'), ('product', 'NN'), ('better', 'RBR'), ('cooler', 'NN'), ('available', 'JJ'), ('market', 'NN'), ('product', 'NN'), ('got', 'VBD'), ('bent', 'JJ'), ('two', 'CD'), ('side', 'NN')]","['FEATURE:cooling', 'FEATURE:fan', 'FEATURE:water']",0.6745,0.23214285714285715,0.45332142857142854,0.44386279582977295
3,"4 out of 5 Design.
4 out of 5 noise
5 out of 5 tank capacity. Sufficient capacity for two days of water.
5 out of 5 Air throw
3 out of 5 ice chamber
4 out of 5 cooling. The main reason is honeycomb pads are not enough dense.

Overall good purchase. I am satisfied.
You can go with this.","4 out of 5 Design.
4 out of 5 noise
5 out of 5 tank capacity. Sufficient capacity for two days of water.
5 out of 5 Air throw
3 out of 5 ice chamber
4 out of 5 cooling. The main reason is honeycomb pads are not enough dense.

Overall good purchase. I am satisfied.
You can go with this.",en,design noise tank capacity sufficient capacity two day water air throw ice chamber cooling main reason honeycomb pad enough dense overall good purchase satisfied,"['design', 'noise', 'tank', 'capacity', 'sufficient', 'capacity', 'two', 'day', 'water', 'air', 'throw', 'ice', 'chamber', 'cooling', 'main', 'reason', 'honeycomb', 'pad', 'enough', 'dense', 'overall', 'good', 'purchase', 'satisfied']","[('design', 'NN'), ('noise', 'NN'), ('tank', 'NN'), ('capacity', 'NN'), ('sufficient', 'JJ'), ('capacity', 'NN'), ('two', 'CD'), ('day', 'NN'), ('water', 'NN'), ('air', 'NN'), ('throw', 'VBP'), ('ice', 'JJ'), ('chamber', 'NN'), ('cooling', 'VBG'), ('main', 'JJ'), ('reason', 'NN'), ('honeycomb', 'NN'), ('pad', 'NN'), ('enough', 'JJ'), ('dense', 'NN'), ('overall', 'JJ'), ('good', 'JJ'), ('purchase', 'NN'), ('satisfied', 'VBD')]","['FEATURE:cooling', 'FEATURE:water']",0.6908,0.2733333333333333,0.48206666666666664,0.44394636154174805
3,"First week:
Enough sturdy, good fan and cooling capacity for small to medium sized rooms. Not for halls or large rooms. It says 45 litres but I think it's lesser thought of rating a star less for this but didn't do it as it serves the purpose.
Second week:
Leakage problem starts
No option to remove, replace, clean or adjust sides as the option to do so is not available, only rear side is detachable. Final verdict not recommended because of undetachable sides. A good product with major defect.
Third week:
Water leakage stopped automatically, but one drawback with is side pads are not detachable.","First week:
Enough sturdy, good fan and cooling capacity for small to medium sized rooms. Not for halls or large rooms. It says 45 litres but I think it's lesser thought of rating a star less for this but didn't do it as it serves the purpose.
Second week:
Leakage problem starts
No option to remove, replace, clean or adjust sides as the option to do so is not available, only rear side is detachable. Final verdict not recommended because of undetachable sides. A good product with major defect.
Third week:
Water leakage stopped automatically, but one drawback with is side pads are not detachable.",en,first week enough sturdy good fan cooling capacity small medium sized room hall large room say litre think lesser thought rating star less serf purpose second week leakage problem start option remove replace clean adjust side option available rear side detachable final verdict recommended undetachable side good product major defect third week water leakage stopped automatically one drawback side pad detachable,"['first', 'week', 'enough', 'sturdy', 'good', 'fan', 'cooling', 'capacity', 'small', 'medium', 'sized', 'room', 'hall', 'large', 'room', 'say', 'litre', 'think', 'lesser', 'thought', 'rating', 'star', 'less', 'serf', 'purpose', 'second', 'week', 'leakage', 'problem', 'start', 'option', 'remove', 'replace', 'clean', 'adjust', 'side', 'option', 'available', 'rear', 'side', 'detachable', 'final', 'verdict', 'recommended', 'undetachable', 'side', 'good', 'product', 'major', 'defect', 'third', 'week', 'water', 'leakage', 'stopped', 'automatically', 'one', 'drawback', 'side', 'pad', 'detachable']","[('first', 'JJ'), ('week', 'NN'), ('enough', 'RB'), ('sturdy', 'JJ'), ('good', 'JJ'), ('fan', 'NN'), ('cooling', 'VBG'), ('capacity', 'NN'), ('small', 'JJ'), ('medium', 'NN'), ('sized', 'VBN'), ('room', 'NN'), ('hall', 'NN'), ('large', 'JJ'), ('room', 'NN'), ('say', 'VBP'), ('litre', 'JJ'), ('think', 'VBP'), ('lesser', 'JJR'), ('thought', 'NN'), ('rating', 'NN'), ('star', 'NN'), ('less', 'JJR'), ('serf', 'JJ'), ('purpose', 'JJ'), ('second', 'JJ'), ('week', 'NN'), ('leakage', 'NN'), ('problem', 'NN'), ('start', 'NN'), ('option', 'NN'), ('remove', 'VB'), ('replace', 'VB'), ('clean', 'JJ'), ('adjust', 'JJ'), ('side', 'NN'), ('option', 'NN'), ('available', 'JJ'), ('rear', 'JJ'), ('side', 'NN'), ('detachable', 'JJ'), ('final', 'JJ'), ('verdict', 'NN'), ('recommended', 'VBD'), ('undetachable', 'JJ'), ('side', 'NN'), ('good', 'JJ'), ('product', 'NN'), ('major', 'JJ'), ('defect', 'JJ'), ('third', 'JJ'), ('week', 'NN'), ('water', 'NN'), ('leakage', 'NN'), ('stopped', 'VBD'), ('automatically', 'RB'), ('one', 'CD'), ('drawback', 'NN'), ('side', 'NN'), ('pad', 'NN'), ('detachable', 'JJ')]","['FEATURE:cooling', 'FEATURE:leak', 'FEATURE:fan', 'FEATURE:water']",-0.1994,0.1117857142857143,-0.04380714285714285,0.44402262568473816
3,Nice one for medium type rooms cools effectively. Thanks to delivery boy as he delivered the product to 3rd floor.,Nice one for medium type rooms cools effectively. Thanks to delivery boy as he delivered the product to 3rd floor.,en,nice one medium type room cool effectively thanks delivery boy delivered product 3rd floor,"['nice', 'one', 'medium', 'type', 'room', 'cool', 'effectively', 'thanks', 'delivery', 'boy', 'delivered', 'product', '3rd', 'floor']","[('nice', 'JJ'), ('one', 'CD'), ('medium', 'NN'), ('type', 'NN'), ('room', 'NN'), ('cool', 'NN'), ('effectively', 'RB'), ('thanks', 'VBZ'), ('delivery', 'NN'), ('boy', 'NN'), ('delivered', 'VBD'), ('product', 'NN'), ('3rd', 'CD'), ('floor', 'NN')]",[],0.8225,0.26666666666666666,0.5445833333333333,0.4437127709388733
3,"It cools very fastly ,best cooler at this price and daily fill fresh water for best cooling results, when not in use cover up the air cooler with its card board or rut box or wrap some old clothes otherwise mosquitos will make its nest","It cools very fastly ,best cooler at this price and daily fill fresh water for best cooling results, when not in use cover up the air cooler with its card board or rut box or wrap some old clothes otherwise mosquitos will make its nest",en,cool fastly best cooler price daily fill fresh water best cooling result use cover air cooler card board rut box wrap old clothes otherwise mosquito make nest,"['cool', 'fastly', 'best', 'cooler', 'price', 'daily', 'fill', 'fresh', 'water', 'best', 'cooling', 'result', 'use', 'cover', 'air', 'cooler', 'card', 'board', 'rut', 'box', 'wrap', 'old', 'clothes', 'otherwise', 'mosquito', 'make', 'nest']","[('cool', 'NN'), ('fastly', 'RB'), ('best', 'RB'), ('cooler', 'JJ'), ('price', 'NN'), ('daily', 'RB'), ('fill', 'VB'), ('fresh', 'JJ'), ('water', 'NN'), ('best', 'JJS'), ('cooling', 'VBG'), ('result', 'NN'), ('use', 'NN'), ('cover', 'NN'), ('air', 'NN'), ('cooler', 'VBZ'), ('card', 'RB'), ('board', 'NN'), ('rut', 'NN'), ('box', 'NN'), ('wrap', 'NN'), ('old', 'JJ'), ('clothes', 'NNS'), ('otherwise', 'RB'), ('mosquito', 'VBP'), ('make', 'VBP'), ('nest', 'JJS')]","['FEATURE:cooling', 'FEATURE:water']",0.9053,0.48,0.69265,0.44378820061683655
3,For small room it's really good,For small room it's really good,en,small room really good,"['small', 'room', 'really', 'good']","[('small', 'JJ'), ('room', 'NN'), ('really', 'RB'), ('good', 'JJ')]",[],0.4927,0.22499999999999998,0.35885,0.44330033659935
3,is good product,is good product,en,good product,"['good', 'product']","[('good', 'JJ'), ('product', 'NN')]",[],0.4404,0.7,0.5702,0.4420183300971985
3,Received my product just one hour ago. It's looking so cool & I am very excited to use it because its my first ever cooler purchase..I wanna say that its the best cooler under 6k. Thanks Flipkart..!!,Received my product just one hour ago. It's looking so cool & I am very excited to use it because its my first ever cooler purchase..I wanna say that its the best cooler under 6k. Thanks Flipkart..!!,en,received product one hour ago looking cool excited use first ever cooler purchase wan say best cooler thanks flipkart,"['received', 'product', 'one', 'hour', 'ago', 'looking', 'cool', 'excited', 'use', 'first', 'ever', 'cooler', 'purchase', 'wan', 'say', 'best', 'cooler', 'thanks', 'flipkart']","[('received', 'VBN'), ('product', 'NN'), ('one', 'CD'), ('hour', 'NN'), ('ago', 'IN'), ('looking', 'VBG'), ('cool', 'NN'), ('excited', 'VBD'), ('use', 'NN'), ('first', 'RB'), ('ever', 'RB'), ('cooler', 'JJR'), ('purchase', 'NN'), ('wan', 'NNS'), ('say', 'VBP'), ('best', 'JJS'), ('cooler', 'NN'), ('thanks', 'NNS'), ('flipkart', 'VBP')]",[],0.9241,0.48,0.7020500000000001,0.44396600127220154
3,"The hindware cooler was awesome and nice cooling for personal and bedroom use but the size were too small..
Company or seller should give at least 1 stand for this cooler for more increase in height.......because when we put this on ground level it shoud give air half of the bed at half upper side and half bottom side due to small in size....
Soo it needs more height......","The hindware cooler was awesome and nice cooling for personal and bedroom use but the size were too small..
Company or seller should give at least 1 stand for this cooler for more increase in height.......because when we put this on ground level it shoud give air half of the bed at half upper side and half bottom side due to small in size....
Soo it needs more height......",en,hindware cooler awesome nice cooling personal bedroom use size small company seller give least stand cooler increase height put ground level shoud give air half bed half upper side half bottom side due small size soo need height,"['hindware', 'cooler', 'awesome', 'nice', 'cooling', 'personal', 'bedroom', 'use', 'size', 'small', 'company', 'seller', 'give', 'least', 'stand', 'cooler', 'increase', 'height', 'put', 'ground', 'level', 'shoud', 'give', 'air', 'half', 'bed', 'half', 'upper', 'side', 'half', 'bottom', 'side', 'due', 'small', 'size', 'soo', 'need', 'height']","[('hindware', 'NN'), ('cooler', 'NN'), ('awesome', 'JJ'), ('nice', 'JJ'), ('cooling', 'VBG'), ('personal', 'JJ'), ('bedroom', 'NN'), ('use', 'NN'), ('size', 'NN'), ('small', 'JJ'), ('company', 'NN'), ('seller', 'NN'), ('give', 'VBP'), ('least', 'JJS'), ('stand', 'VBP'), ('cooler', 'JJ'), ('increase', 'NN'), ('height', 'VBD'), ('put', 'VBN'), ('ground', 'RP'), ('level', 'JJ'), ('shoud', 'NN'), ('give', 'VBP'), ('air', 'NN'), ('half', 'NN'), ('bed', 'VBD'), ('half', 'JJ'), ('upper', 'JJ'), ('side', 'NN'), ('half', 'NN'), ('bottom', 'JJ'), ('side', 'NN'), ('due', 'JJ'), ('small', 'JJ'), ('size', 'NN'), ('soo', 'NNS'), ('need', 'VBP'), ('height', 'NN')]","['BRAND:Hindware', 'FEATURE:cooling']",0.7808,0.09038461538461537,0.4355923076923077,0.44405946135520935
3,"Hindware 45 L cooler is good and working well as of now.
got this cooler within a day of booking. cooling is good and cools 160 Sq FT area easily in 15 mins.. good for medium size room...
button knob should have markings or indicator for function selection and speed selection..
ice chamber should have been provided...
I m mostly using on speed 1 and still provides good air throw.. on high speed noise level also increases..
overall plastic quality is good.
hoping it would last long and less repair and maintenance is required..
satisfied with the product..","Hindware 45 L cooler is good and working well as of now.
got this cooler within a day of booking. cooling is good and cools 160 Sq FT area easily in 15 mins.. good for medium size room...
button knob should have markings or indicator for function selection and speed selection..
ice chamber should have been provided...
I m mostly using on speed 1 and still provides good air throw.. on high speed noise level also increases..
overall plastic quality is good.
hoping it would last long and less repair and maintenance is required..
satisfied with the product..",en,hindware cooler good working well got cooler within day booking cooling good cool 160 area easily min good medium size room button knob marking indicator function selection speed selection ice chamber provided mostly using speed still provides good air throw high speed noise level also increase overall plastic quality good hoping would last long less repair maintenance required satisfied product,"['hindware', 'cooler', 'good', 'working', 'well', 'got', 'cooler', 'within', 'day', 'booking', 'cooling', 'good', 'cool', '160', 'area', 'easily', 'min', 'good', 'medium', 'size', 'room', 'button', 'knob', 'marking', 'indicator', 'function', 'selection', 'speed', 'selection', 'ice', 'chamber', 'provided', 'mostly', 'using', 'speed', 'still', 'provides', 'good', 'air', 'throw', 'high', 'speed', 'noise', 'level', 'also', 'increase', 'overall', 'plastic', 'quality', 'good', 'hoping', 'would', 'last', 'long', 'less', 'repair', 'maintenance', 'required', 'satisfied', 'product']","[('hindware', 'NN'), ('cooler', 'NN'), ('good', 'JJ'), ('working', 'VBG'), ('well', 'RB'), ('got', 'RB'), ('cooler', 'NN'), ('within', 'IN'), ('day', 'NN'), ('booking', 'VBG'), ('cooling', 'VBG'), ('good', 'JJ'), ('cool', 'NN'), ('160', 'CD'), ('area', 'NN'), ('easily', 'RB'), ('min', 'RB'), ('good', 'JJ'), ('medium', 'NN'), ('size', 'NN'), ('room', 'NN'), ('button', 'NN'), ('knob', 'NN'), ('marking', 'VBG'), ('indicator', 'NN'), ('function', 'NN'), ('selection', 'NN'), ('speed', 'NN'), ('selection', 'NN'), ('ice', 'NN'), ('chamber', 'NN'), ('provided', 'VBD'), ('mostly', 'RB'), ('using', 'VBG'), ('speed', 'NN'), ('still', 'RB'), ('provides', 'VBZ'), ('good', 'JJ'), ('air', 'NN'), ('throw', 'VBP'), ('high', 'JJ'), ('speed', 'NN'), ('noise', 'NN'), ('level', 'NN'), ('also', 'RB'), ('increase', 'VB'), ('overall', 'JJ'), ('plastic', 'JJ'), ('quality', 'NN'), ('good', 'JJ'), ('hoping', 'NN'), ('would', 'MD'), ('last', 'JJ'), ('long', 'RB'), ('less', 'RBR'), ('repair', 'JJ'), ('maintenance', 'NN'), ('required', 'VBN'), ('satisfied', 'JJ'), ('product', 'NN')]","['BRAND:Hindware', 'FEATURE:cooling']",0.9705,0.37512820512820516,0.6728141025641026,0.44370946288108826
3,Side windows not level,Side windows not level,en,side window level,"['side', 'window', 'level']","[('side', 'NN'), ('window', 'NN'), ('level', 'NN')]",[],0.0,0.0,0.0,0.44411954283714294
3,"Product is ok for couples or for three persons
it is good for small rooms i am writing this reveiw after 5 days,
one thing i want to mention is, its started making unusual sounds from inside within a week of purchase. i have called customer care exe they are replacing its motor.","Product is ok for couples or for three persons
it is good for small rooms i am writing this reveiw after 5 days,
one thing i want to mention is, its started making unusual sounds from inside within a week of purchase. i have called customer care exe they are replacing its motor.",en,product couple three person good small room writing reveiw day one thing want mention started making unusual sound inside within week purchase called customer care exe replacing motor,"['product', 'couple', 'three', 'person', 'good', 'small', 'room', 'writing', 'reveiw', 'day', 'one', 'thing', 'want', 'mention', 'started', 'making', 'unusual', 'sound', 'inside', 'within', 'week', 'purchase', 'called', 'customer', 'care', 'exe', 'replacing', 'motor']","[('product', 'NN'), ('couple', 'NN'), ('three', 'CD'), ('person', 'NN'), ('good', 'JJ'), ('small', 'JJ'), ('room', 'NN'), ('writing', 'VBG'), ('reveiw', 'JJ'), ('day', 'NN'), ('one', 'CD'), ('thing', 'NN'), ('want', 'JJ'), ('mention', 'NN'), ('started', 'VBD'), ('making', 'VBG'), ('unusual', 'JJ'), ('sound', 'NN'), ('inside', 'IN'), ('within', 'IN'), ('week', 'NN'), ('purchase', 'NN'), ('called', 'VBN'), ('customer', 'NN'), ('care', 'NN'), ('exe', 'VBZ'), ('replacing', 'VBG'), ('motor', 'NN')]",[],0.8225,0.2875,0.5549999999999999,0.44387122988700867
3,It's Good Product,It's Good Product,en,good product,"['good', 'product']","[('good', 'JJ'), ('product', 'NN')]",[],0.4404,0.7,0.5702,0.4420183300971985
3,Super super,Super super,id,super super,"['super', 'super']","[('super', 'JJ'), ('super', 'NN')]",[],0.8316,0.3333333333333333,0.5824666666666667,0.44428080320358276
