rating,text,text_en,lang,cleaned,tokens,pos_tags,entities,vader,tb,lex_sent,lstm_sent
3,"For Overall build quality and material used - 1 Star
For Properly Water Distribution Design to spray over every honey comb equally used - 1 Star
For Maximum Tank which is of 45 Ltr water storage capacity when compared to other brands products have the same price range used - 1 Star
For Energy Efficient which is Power Consumption of - 105 W - 1 star
For compact size- 1 star.

Few Cons- Higher price of 6000. price should have lower to 5k. Bought it @5400 using credit card offer and even in low speed air throw/fan speed is high.
Overall it is okay in this price range.. can be used for small room and single person.","For Overall build quality and material used - 1 Star
For Properly Water Distribution Design to spray over every honey comb equally used - 1 Star
For Maximum Tank which is of 45 Ltr water storage capacity when compared to other brands products have the same price range used - 1 Star
For Energy Efficient which is Power Consumption of - 105 W - 1 star
For compact size- 1 star.

Few Cons- Higher price of 6000. price should have lower to 5k. Bought it @5400 using credit card offer and even in low speed air throw/fan speed is high.
Overall it is okay in this price range.. can be used for small room and single person.",en,overall build quality material used star properly water distribution design spray every honey comb equally used star maximum tank ltr water storage capacity compared brand product price range used star energy efficient power consumption 105 star compact size star con higher price 6000 price lower bought using credit card offer even low speed air throw fan speed high overall okay price range used small room single person,"['overall', 'build', 'quality', 'material', 'used', 'star', 'properly', 'water', 'distribution', 'design', 'spray', 'every', 'honey', 'comb', 'equally', 'used', 'star', 'maximum', 'tank', 'ltr', 'water', 'storage', 'capacity', 'compared', 'brand', 'product', 'price', 'range', 'used', 'star', 'energy', 'efficient', 'power', 'consumption', '105', 'star', 'compact', 'size', 'star', 'con', 'higher', 'price', '6000', 'price', 'lower', 'bought', 'using', 'credit', 'card', 'offer', 'even', 'low', 'speed', 'air', 'throw', 'fan', 'speed', 'high', 'overall', 'okay', 'price', 'range', 'used', 'small', 'room', 'single', 'person']","[('overall', 'JJ'), ('build', 'VBP'), ('quality', 'NN'), ('material', 'NN'), ('used', 'VBN'), ('star', 'NN'), ('properly', 'RB'), ('water', 'NN'), ('distribution', 'NN'), ('design', 'NN'), ('spray', 'NN'), ('every', 'DT'), ('honey', 'NN'), ('comb', 'NN'), ('equally', 'RB'), ('used', 'JJ'), ('star', 'NN'), ('maximum', 'JJ'), ('tank', 'NN'), ('ltr', 'JJ'), ('water', 'NN'), ('storage', 'NN'), ('capacity', 'NN'), ('compared', 'VBN'), ('brand', 'NN'), ('product', 'NN'), ('price', 'NN'), ('range', 'NN'), ('used', 'VBN'), ('star', 'NN'), ('energy', 'NN'), ('efficient', 'JJ'), ('power', 'NN'), ('consumption', 'NN'), ('105', 'CD'), ('star', 'NN'), ('compact', 'JJ'), ('size', 'NN'), ('star', 'NN'), ('con', 'NN'), ('higher', 'JJR'), ('price', 'NN'), ('6000', 'CD'), ('price', 'NN'), ('lower', 'RBR'), ('bought', 'VBD'), ('using', 'VBG'), ('credit', 'NN'), ('card', 'NN'), ('offer', 'VBP'), ('even', 'RB'), ('low', 'JJ'), ('speed', 'NN'), ('air', 'NN'), ('throw', 'VBP'), ('fan', 'NN'), ('speed', 'NN'), ('high', 'JJ'), ('overall', 'JJ'), ('okay', 'JJ'), ('price', 'NN'), ('range', 'NN'), ('used', 'VBD'), ('small', 'JJ'), ('room', 'NN'), ('single', 'JJ'), ('person', 'NN')]","['FEATURE:fan', 'FEATURE:water', 'FEATURE:power']",0.6249,0.020274725274725274,0.32258736263736265,0.4439117908477783
3,"Cooler buit 3.5/5
Fan speed 5/5
3 Colling vent 4/5
Fan Noise 3/5
Wheels 4/5
Water capacity is 55 L 5/5
Cooling 3.7/5

Overall experience is good you can go for it","Cooler buit 3.5/5
Fan speed 5/5
3 Colling vent 4/5
Fan Noise 3/5
Wheels 4/5
Water capacity is 55 L 5/5
Cooling 3.7/5

Overall experience is good you can go for it",en,cooler buit fan speed colling vent fan noise wheel water capacity cooling overall experience good,"['cooler', 'buit', 'fan', 'speed', 'colling', 'vent', 'fan', 'noise', 'wheel', 'water', 'capacity', 'cooling', 'overall', 'experience', 'good']","[('cooler', 'NN'), ('buit', 'NN'), ('fan', 'NN'), ('speed', 'NN'), ('colling', 'VBG'), ('vent', 'NN'), ('fan', 'NN'), ('noise', 'NN'), ('wheel', 'NN'), ('water', 'NN'), ('capacity', 'NN'), ('cooling', 'VBG'), ('overall', 'JJ'), ('experience', 'NN'), ('good', 'NN')]","['FEATURE:cooling', 'FEATURE:fan', 'FEATURE:water']",0.7579,0.35,0.5539499999999999,0.4438020586967468
3,"Water leak ,worst quality","Water leak ,worst quality",en,water leak worst quality,"['water', 'leak', 'worst', 'quality']","[('water', 'NN'), ('leak', 'NN'), ('worst', 'JJS'), ('quality', 'NN')]","['FEATURE:leak', 'FEATURE:water']",-0.7579,-1.0,-0.87895,0.44340139627456665
3,Good Product,Good Product,en,good product,"['good', 'product']","[('good', 'JJ'), ('product', 'NN')]",[],0.4404,0.7,0.5702,0.4420183300971985
3,Very good cooler,Very good cooler,en,good cooler,"['good', 'cooler']","[('good', 'JJ'), ('cooler', 'NN')]",[],0.4927,0.9099999999999999,0.7013499999999999,0.4422130286693573
3,"Overall a good product, good cooling, sufficient water for overnight, more than enough.

Cons:
- Noise
- random water spilling (can be fixed by adjusting the cartons - honeybee)
- lack of mosquito net (it would have reduced water spillage)","Overall a good product, good cooling, sufficient water for overnight, more than enough.

Cons:
- Noise
- random water spilling (can be fixed by adjusting the cartons - honeybee)
- lack of mosquito net (it would have reduced water spillage)",en,overall good product good cooling sufficient water overnight enough con noise random water spilling fixed adjusting carton honeybee lack mosquito net would reduced water spillage,"['overall', 'good', 'product', 'good', 'cooling', 'sufficient', 'water', 'overnight', 'enough', 'con', 'noise', 'random', 'water', 'spilling', 'fixed', 'adjusting', 'carton', 'honeybee', 'lack', 'mosquito', 'net', 'would', 'reduced', 'water', 'spillage']","[('overall', 'JJ'), ('good', 'JJ'), ('product', 'NN'), ('good', 'JJ'), ('cooling', 'NN'), ('sufficient', 'JJ'), ('water', 'NN'), ('overnight', 'VBD'), ('enough', 'RB'), ('con', 'JJ'), ('noise', 'NN'), ('random', 'NN'), ('water', 'NN'), ('spilling', 'VBG'), ('fixed', 'VBN'), ('adjusting', 'VBG'), ('carton', 'NN'), ('honeybee', 'NN'), ('lack', 'NN'), ('mosquito', 'JJ'), ('net', 'NN'), ('would', 'MD'), ('reduced', 'VB'), ('water', 'NN'), ('spillage', 'NN')]","['FEATURE:cooling', 'FEATURE:water']",0.5423,0.1875,0.3649,0.4436753988265991
3,Product is good enough for two people and for a small rooms ..air throw is not much good..but in this summer it's helps a lot 🙂,Product is good enough for two people and for a small rooms ..air throw is not much good..but in this summer it's helps a lot 🙂,en,product good enough two people small room air throw much good summer help lot,"['product', 'good', 'enough', 'two', 'people', 'small', 'room', 'air', 'throw', 'much', 'good', 'summer', 'help', 'lot']","[('product', 'NN'), ('good', 'JJ'), ('enough', 'RB'), ('two', 'CD'), ('people', 'NNS'), ('small', 'JJ'), ('room', 'NN'), ('air', 'NN'), ('throw', 'VB'), ('much', 'RB'), ('good', 'JJ'), ('summer', 'NN'), ('help', 'NN'), ('lot', 'NN')]",[],0.6705,0.0875,0.379,0.44332200288772583
3,Excellent cooling but there is leakage 9f water which spiils on the floor. I got first one replacement but the new one also has leakage between the pad and tub.....but when it starts working it's awesome.,Excellent cooling but there is leakage 9f water which spiils on the floor. I got first one replacement but the new one also has leakage between the pad and tub.....but when it starts working it's awesome.,en,excellent cooling leakage water spiils floor got first one replacement new one also leakage pad tub start working awesome,"['excellent', 'cooling', 'leakage', 'water', 'spiils', 'floor', 'got', 'first', 'one', 'replacement', 'new', 'one', 'also', 'leakage', 'pad', 'tub', 'start', 'working', 'awesome']","[('excellent', 'JJ'), ('cooling', 'VBG'), ('leakage', 'NN'), ('water', 'NN'), ('spiils', 'JJ'), ('floor', 'NN'), ('got', 'VBD'), ('first', 'RB'), ('one', 'CD'), ('replacement', 'NN'), ('new', 'JJ'), ('one', 'CD'), ('also', 'RB'), ('leakage', 'NN'), ('pad', 'NN'), ('tub', 'JJ'), ('start', 'NN'), ('working', 'VBG'), ('awesome', 'JJ')]","['FEATURE:cooling', 'FEATURE:leak', 'FEATURE:water']",0.8402,0.5965909090909091,0.7183954545454545,0.4441651701927185
3,Nice Product value for money.,Nice Product value for money.,en,nice product value money,"['nice', 'product', 'value', 'money']","[('nice', 'JJ'), ('product', 'NN'), ('value', 'NN'), ('money', 'NN')]",[],0.6369,0.6,0.6184499999999999,0.4435916244983673
3,"Product is good but some water likeg from side,,, and meterial quality is normal not a hard flastic","Product is good but some water likeg from side,,, and meterial quality is normal not a hard flastic",en,product good water likeg side meterial quality normal hard flastic,"['product', 'good', 'water', 'likeg', 'side', 'meterial', 'quality', 'normal', 'hard', 'flastic']","[('product', 'NN'), ('good', 'JJ'), ('water', 'NN'), ('likeg', 'JJ'), ('side', 'NN'), ('meterial', 'JJ'), ('quality', 'NN'), ('normal', 'JJ'), ('hard', 'JJ'), ('flastic', 'NN')]",['FEATURE:water'],0.3387,0.33194444444444443,0.3353222222222222,0.44301876425743103
3,After 10 days used the product is very good,After 10 days used the product is very good,en,day used product good,"['day', 'used', 'product', 'good']","[('day', 'NN'), ('used', 'VBN'), ('product', 'NN'), ('good', 'JJ')]",[],0.4927,0.9099999999999999,0.7013499999999999,0.4428759515285492
3,Good product and cooling very good.,Good product and cooling very good.,en,good product cooling good,"['good', 'product', 'cooling', 'good']","[('good', 'JJ'), ('product', 'NN'), ('cooling', 'VBG'), ('good', 'JJ')]",['FEATURE:cooling'],0.7264,0.8049999999999999,0.7657,0.4423384964466095
3,Value for money,Value for money,ca,value money,"['value', 'money']","[('value', 'NN'), ('money', 'NN')]",[],0.34,0.0,0.17,0.4442315399646759
3,I am satisfied with this cooler 😍😍.,I am satisfied with this cooler 😍😍.,en,satisfied cooler,"['satisfied', 'cooler']","[('satisfied', 'JJ'), ('cooler', 'NN')]",[],0.4215,0.5,0.46075,0.4432061016559601
3,Excellent,Excellent,ca,excellent,['excellent'],"[('excellent', 'NN')]",[],0.5719,1.0,0.7859499999999999,0.4446268677711487
3,"I have been using it for almost 4 months now. It is super silent, no disturbance in the sleep. Although it requires regularly cleanings after 20-25 days, otherwise water starts spilling out from the pads due to dirt and clogging as it do not have dust mesh outside like some other air coolers. Good air throw and the cooling is also good.","I have been using it for almost 4 months now. It is super silent, no disturbance in the sleep. Although it requires regularly cleanings after 20-25 days, otherwise water starts spilling out from the pads due to dirt and clogging as it do not have dust mesh outside like some other air coolers. Good air throw and the cooling is also good.",en,using almost month super silent disturbance sleep although requires regularly cleaning day otherwise water start spilling pad due dirt clogging dust mesh outside like air cooler good air throw cooling also good,"['using', 'almost', 'month', 'super', 'silent', 'disturbance', 'sleep', 'although', 'requires', 'regularly', 'cleaning', 'day', 'otherwise', 'water', 'start', 'spilling', 'pad', 'due', 'dirt', 'clogging', 'dust', 'mesh', 'outside', 'like', 'air', 'cooler', 'good', 'air', 'throw', 'cooling', 'also', 'good']","[('using', 'VBG'), ('almost', 'RB'), ('month', 'NN'), ('super', 'JJ'), ('silent', 'JJ'), ('disturbance', 'NN'), ('sleep', 'NN'), ('although', 'IN'), ('requires', 'VBZ'), ('regularly', 'JJ'), ('cleaning', 'VBG'), ('day', 'NN'), ('otherwise', 'RB'), ('water', 'NN'), ('start', 'NN'), ('spilling', 'VBG'), ('pad', 'NNS'), ('due', 'JJ'), ('dirt', 'NN'), ('clogging', 'VBG'), ('dust', 'NN'), ('mesh', 'JJ'), ('outside', 'IN'), ('like', 'IN'), ('air', 'NN'), ('cooler', 'NN'), ('good', 'JJ'), ('air', 'NN'), ('throw', 'NN'), ('cooling', 'NN'), ('also', 'RB'), ('good', 'JJ')]","['FEATURE:cooling', 'FEATURE:water']",0.7184,0.18541666666666665,0.45190833333333336,0.44363701343536377
3,Good quality,Good quality,en,good quality,"['good', 'quality']","[('good', 'JJ'), ('quality', 'NN')]",[],0.4404,0.7,0.5702,0.44218412041664124
3,Awesome product with price 👌 thanks flipkart,Awesome product with price 👌 thanks flipkart,en,awesome product price thanks flipkart,"['awesome', 'product', 'price', 'thanks', 'flipkart']","[('awesome', 'JJ'), ('product', 'NN'), ('price', 'NN'), ('thanks', 'NNS'), ('flipkart', 'VBP')]",[],0.7906,0.6,0.6953,0.4437548816204071
3,Too short,Too short,en,short,['short'],"[('short', 'JJ')]",[],0.0,0.0,0.0,0.4436223804950714
3,Good product,Good product,en,good product,"['good', 'product']","[('good', 'JJ'), ('product', 'NN')]",[],0.4404,0.7,0.5702,0.4420183300971985
3,"Cooler is of nice quality and sufficient for 120 sqft room.
Air throw is also decent and swing works very good.","Cooler is of nice quality and sufficient for 120 sqft room.
Air throw is also decent and swing works very good.",en,cooler nice quality sufficient 120 sqft room air throw also decent swing work good,"['cooler', 'nice', 'quality', 'sufficient', '120', 'sqft', 'room', 'air', 'throw', 'also', 'decent', 'swing', 'work', 'good']","[('cooler', 'NN'), ('nice', 'JJ'), ('quality', 'NN'), ('sufficient', 'JJ'), ('120', 'CD'), ('sqft', 'NN'), ('room', 'NN'), ('air', 'NN'), ('throw', 'NN'), ('also', 'RB'), ('decent', 'JJ'), ('swing', 'VBG'), ('work', 'NN'), ('good', 'JJ')]",[],0.7178,0.5588888888888889,0.6383444444444444,0.4434519112110138
3,"Nice product

Awesome looks and works fine","Nice product

Awesome looks and works fine",en,nice product awesome look work fine,"['nice', 'product', 'awesome', 'look', 'work', 'fine']","[('nice', 'JJ'), ('product', 'NN'), ('awesome', 'JJ'), ('look', 'NN'), ('work', 'NN'), ('fine', 'NN')]",[],0.8271,0.6722222222222222,0.7496611111111111,0.44371211528778076
3,"Well designed, Good quality material, High speed fan , and low electricity consumption. Just go for it if you have medium size room with cross ventilation.","Well designed, Good quality material, High speed fan , and low electricity consumption. Just go for it if you have medium size room with cross ventilation.",en,well designed good quality material high speed fan low electricity consumption medium size room cross ventilation,"['well', 'designed', 'good', 'quality', 'material', 'high', 'speed', 'fan', 'low', 'electricity', 'consumption', 'medium', 'size', 'room', 'cross', 'ventilation']","[('well', 'RB'), ('designed', 'VBN'), ('good', 'JJ'), ('quality', 'NN'), ('material', 'NN'), ('high', 'JJ'), ('speed', 'NN'), ('fan', 'NN'), ('low', 'JJ'), ('electricity', 'NN'), ('consumption', 'NN'), ('medium', 'NN'), ('size', 'NN'), ('room', 'NN'), ('cross', 'NN'), ('ventilation', 'NN')]",['FEATURE:fan'],0.6369,0.215,0.42595,0.44376322627067566
3,Super product on this price tank capacity ok fan speed ok but hight is 10% more want this sagment,Super product on this price tank capacity ok fan speed ok but hight is 10% more want this sagment,en,super product price tank capacity fan speed hight want sagment,"['super', 'product', 'price', 'tank', 'capacity', 'fan', 'speed', 'hight', 'want', 'sagment']","[('super', 'JJ'), ('product', 'NN'), ('price', 'NN'), ('tank', 'NN'), ('capacity', 'NN'), ('fan', 'NN'), ('speed', 'VBD'), ('hight', 'JJ'), ('want', 'VBP'), ('sagment', 'NN')]",['FEATURE:fan'],0.7343,0.4583333333333333,0.5963166666666666,0.44401562213897705
3,Really Best product.. Good Coolingand Velue for money 🤑🤑,Really Best product.. Good Coolingand Velue for money 🤑🤑,en,really best product good coolingand velue money,"['really', 'best', 'product', 'good', 'coolingand', 'velue', 'money']","[('really', 'RB'), ('best', 'JJS'), ('product', 'NN'), ('good', 'JJ'), ('coolingand', 'NN'), ('velue', 'NN'), ('money', 'NN')]",['FEATURE:cooling'],0.8251,0.85,0.83755,0.4433133900165558
3,"Good quality product.
Fan noise slightly more.","Good quality product.
Fan noise slightly more.",en,good quality product fan noise slightly,"['good', 'quality', 'product', 'fan', 'noise', 'slightly']","[('good', 'JJ'), ('quality', 'NN'), ('product', 'NN'), ('fan', 'NN'), ('noise', 'NN'), ('slightly', 'RB')]",['FEATURE:fan'],0.6369,0.6,0.6184499999999999,0.4429832994937897
3,Very good,Very good,af,good,['good'],"[('good', 'JJ')]",[],0.4927,0.9099999999999999,0.7013499999999999,0.4416489601135254
3,Super ❤️,Super ❤️,id,super,['super'],"[('super', 'NN')]",[],0.5994,0.3333333333333333,0.4663666666666667,0.44428080320358276
3,Cooler is great but according to price size very small,Cooler is great but according to price size very small,en,cooler great according price size small,"['cooler', 'great', 'according', 'price', 'size', 'small']","[('cooler', 'NN'), ('great', 'JJ'), ('according', 'VBG'), ('price', 'NN'), ('size', 'NN'), ('small', 'JJ')]",[],0.3716,0.23750000000000002,0.30455,0.44351503252983093
3,Nice product,Nice product,ro,nice product,"['nice', 'product']","[('nice', 'JJ'), ('product', 'NN')]",[],0.4215,0.6,0.51075,0.4429512023925781
3,Go for it,Go for it,en,,[],[],[],0.0,0.0,0.0,0.4447471797466278
3,Good working,Good working,af,good working,"['good', 'working']","[('good', 'JJ'), ('working', 'NN')]",[],0.4404,0.7,0.5702,0.4429432451725006
3,Good,Good,so,good,['good'],"[('good', 'JJ')]",[],0.4404,0.7,0.5702,0.4416489601135254
3,Okey,Okey,tr,okey,['okey'],"[('okey', 'NN')]",[],0.0,0.0,0.0,0.4447471797466278
3,All right,All right,en,right,['right'],"[('right', 'NN')]",[],0.0,0.2857142857142857,0.14285714285714285,0.4447471797466278
3,Budget Cooler,Budget Cooler,da,budget cooler,"['budget', 'cooler']","[('budget', 'NN'), ('cooler', 'NN')]",[],0.0,0.0,0.0,0.4435867965221405
3,"Do not go with this product. I bought this Hindware 45L Personal Air Cooler 1 month ago and it's pump works sometimes and stops working suddenly. The customer service of hindware is too bad. When you raise tickets, your tickets will be cancelled automatically by them and no service will be provided.","Do not go with this product. I bought this Hindware 45L Personal Air Cooler 1 month ago and it's pump works sometimes and stops working suddenly. The customer service of hindware is too bad. When you raise tickets, your tickets will be cancelled automatically by them and no service will be provided.",en,product bought hindware 45l personal air cooler month ago pump work sometimes stop working suddenly customer service hindware bad raise ticket ticket cancelled automatically service provided,"['product', 'bought', 'hindware', '45l', 'personal', 'air', 'cooler', 'month', 'ago', 'pump', 'work', 'sometimes', 'stop', 'working', 'suddenly', 'customer', 'service', 'hindware', 'bad', 'raise', 'ticket', 'ticket', 'cancelled', 'automatically', 'service', 'provided']","[('product', 'NN'), ('bought', 'VBD'), ('hindware', 'NN'), ('45l', 'CD'), ('personal', 'JJ'), ('air', 'NN'), ('cooler', 'VBZ'), ('month', 'NN'), ('ago', 'RB'), ('pump', 'JJ'), ('work', 'NN'), ('sometimes', 'RB'), ('stop', 'VB'), ('working', 'VBG'), ('suddenly', 'RB'), ('customer', 'NN'), ('service', 'NN'), ('hindware', 'NN'), ('bad', 'JJ'), ('raise', 'NN'), ('ticket', 'NN'), ('ticket', 'NN'), ('cancelled', 'VBD'), ('automatically', 'RB'), ('service', 'NN'), ('provided', 'VBD')]","['BRAND:Hindware', 'CAPACITY:45l']",-0.8074,-0.23333333333333328,-0.5203666666666666,0.44400689005851746
3,I love this product thanks Flipkart ❤️,I love this product thanks Flipkart ❤️,en,love product thanks flipkart,"['love', 'product', 'thanks', 'flipkart']","[('love', 'VB'), ('product', 'NN'), ('thanks', 'NNS'), ('flipkart', 'VBP')]",[],0.7964,0.35,0.5731999999999999,0.4438170790672302
3,"Product build quality absolute best!! No 2nd thought, had not expected this budget friendly air cooler to be this Best.
Noise perspective Minimum because it uses fan not the blower.
Pump works good,
Opertatng knobs works great, touch n feel is also very good.
Then comes to Air throw, We have been using speed 1 and throws air upto 10 feet easily.so think of top speed.
And finally comes to performance wise cooling the air is good not great, don't expect too much from aircoolers in this hot summer..but as middle class we expect too much in minimum budget range..
So I suggest no turn around just go for it, it's absolute beast in its own range.","Product build quality absolute best!! No 2nd thought, had not expected this budget friendly air cooler to be this Best.
Noise perspective Minimum because it uses fan not the blower.
Pump works good,
Opertatng knobs works great, touch n feel is also very good.
Then comes to Air throw, We have been using speed 1 and throws air upto 10 feet easily.so think of top speed.
And finally comes to performance wise cooling the air is good not great, don't expect too much from aircoolers in this hot summer..but as middle class we expect too much in minimum budget range..
So I suggest no turn around just go for it, it's absolute beast in its own range.",en,product build quality absolute best 2nd thought expected budget friendly air cooler best noise perspective minimum us fan blower pump work good opertatng knob work great touch feel also good come air throw using speed throw air upto foot easily think top speed finally come performance wise cooling air good great expect much aircoolers hot summer middle class expect much minimum budget range suggest turn around absolute beast range,"['product', 'build', 'quality', 'absolute', 'best', '2nd', 'thought', 'expected', 'budget', 'friendly', 'air', 'cooler', 'best', 'noise', 'perspective', 'minimum', 'us', 'fan', 'blower', 'pump', 'work', 'good', 'opertatng', 'knob', 'work', 'great', 'touch', 'feel', 'also', 'good', 'come', 'air', 'throw', 'using', 'speed', 'throw', 'air', 'upto', 'foot', 'easily', 'think', 'top', 'speed', 'finally', 'come', 'performance', 'wise', 'cooling', 'air', 'good', 'great', 'expect', 'much', 'aircoolers', 'hot', 'summer', 'middle', 'class', 'expect', 'much', 'minimum', 'budget', 'range', 'suggest', 'turn', 'around', 'absolute', 'beast', 'range']","[('product', 'NN'), ('build', 'VB'), ('quality', 'JJ'), ('absolute', 'NN'), ('best', 'JJS'), ('2nd', 'CD'), ('thought', 'NN'), ('expected', 'VBN'), ('budget', 'NN'), ('friendly', 'JJ'), ('air', 'NN'), ('cooler', 'NN'), ('best', 'JJS'), ('noise', 'RB'), ('perspective', 'JJ'), ('minimum', 'JJ'), ('us', 'PRP'), ('fan', 'VBP'), ('blower', 'JJR'), ('pump', 'NN'), ('work', 'NN'), ('good', 'JJ'), ('opertatng', 'NN'), ('knob', 'NN'), ('work', 'NN'), ('great', 'JJ'), ('touch', 'JJ'), ('feel', 'NN'), ('also', 'RB'), ('good', 'JJ'), ('come', 'VB'), ('air', 'NN'), ('throw', 'IN'), ('using', 'VBG'), ('speed', 'NN'), ('throw', 'VBP'), ('air', 'NN'), ('upto', 'JJ'), ('foot', 'NN'), ('easily', 'RB'), ('think', 'VBP'), ('top', 'JJ'), ('speed', 'NN'), ('finally', 'RB'), ('come', 'VBN'), ('performance', 'NN'), ('wise', 'NN'), ('cooling', 'VBG'), ('air', 'NN'), ('good', 'JJ'), ('great', 'JJ'), ('expect', 'VBP'), ('much', 'JJ'), ('aircoolers', 'NNS'), ('hot', 'JJ'), ('summer', 'NN'), ('middle', 'JJ'), ('class', 'NN'), ('expect', 'VBP'), ('much', 'JJ'), ('minimum', 'JJ'), ('budget', 'NN'), ('range', 'NN'), ('suggest', 'VBP'), ('turn', 'NN'), ('around', 'RP'), ('absolute', 'IN'), ('beast', 'NN'), ('range', 'NN')]","['FEATURE:cooling', 'FEATURE:fan']",0.9866,0.39925,0.692925,0.4437256157398224
3,Well packaged and delivered in good condition... Don't go by the negative reviews ...I am using it and it's worth buying .,Well packaged and delivered in good condition... Don't go by the negative reviews ...I am using it and it's worth buying .,en,well packaged delivered good condition negative review using worth buying,"['well', 'packaged', 'delivered', 'good', 'condition', 'negative', 'review', 'using', 'worth', 'buying']","[('well', 'RB'), ('packaged', 'VBN'), ('delivered', 'VBN'), ('good', 'JJ'), ('condition', 'NN'), ('negative', 'JJ'), ('review', 'NN'), ('using', 'VBG'), ('worth', 'JJ'), ('buying', 'NN')]",[],0.296,0.2333333333333333,0.26466666666666666,0.443915456533432
3,Paisa wasool products,Paisa wasool products,en,paisa wasool product,"['paisa', 'wasool', 'product']","[('paisa', 'JJ'), ('wasool', 'NN'), ('product', 'NN')]",[],0.0,0.0,0.0,0.4423880875110626
3,Good,Good,so,good,['good'],"[('good', 'JJ')]",[],0.4404,0.7,0.5702,0.4416489601135254
3,Nice product..,Nice product..,ro,nice product,"['nice', 'product']","[('nice', 'JJ'), ('product', 'NN')]",[],0.4215,0.6,0.51075,0.4429512023925781
3,Good as price,Good as price,en,good price,"['good', 'price']","[('good', 'JJ'), ('price', 'NN')]",[],0.4404,0.7,0.5702,0.4424411356449127
